"obs_n";"study_id";"study_name";"effect";"se";"t_stat";"est_agg_city";"est_agg_region";"est_agg_country";"n_obs";"regressands";"reg_df";"study_size";"years_of_schooling";"years_of_experience";"schooling_years";"schooling_levels";"wage_log_hourly";"wage_log_daily";"wage_log_monthly_annual";"data_type_survey";"data_type_national_register";"data_cross_section";"data_panel";"data_avgyear";"wage_earners";"self_employed";"gender_male";"gender_female";"white";"non_white";"ethnicity_caucasian";"ethnicity_other";"married";"unmarried";"subjects_identical_twins";"subjects_non_identical_twins";"subjects_not_twins";"country";"income_high";"income_middle";"med_exp";"min_wage";"freedom_index";"mean_age";"method_ols";"method_gls";"method_selection_fe";"method_fd";"method_fdiv";"method_IV";"instr_sibling_ed";"instr_smoking";"instr_other";"age_control";"age_sq_control";"exp_control";"ethnicity_control";"gender_control";"marriage_control";"firm_char_control";"area_control";"macro_var_control";"impact_factor";"citations";"published";"unpublished";"pub_year";"X"
1;1;"Ashenfelter & Rouse (1998)";10.2;1;10.2;1;0;0;680;5;674;22;14.03;8.34;1;0;1;0;0;1;0;0;1;1992;NA;NA;0.41;0.59;"0.92";"7.999999999999996E-2";0;1;"0.64";"0.36";1;0;0;"United States";1;0;25151;1422;0.921;38.07;0;1;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;0;3.092;908;1;0;4;"X"
2;1;"Ashenfelter & Rouse (1998)";6.6;1.8;3.66666666666667;1;0;0;680;6;673;22;14.03;8.34;1;0;1;0;0;1;0;0;1;1992;NA;NA;0.41;0.59;"0.92";"7.999999999999996E-2";0;1;"0.64";"0.36";1;0;0;"United States";1;0;25151;1422;0.921;38.07;0;1;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;0;3.092;908;1;0;4;"X"
3;1;"Ashenfelter & Rouse (1998)";9.1;2.4;3.79166666666667;1;0;0;680;6;673;22;14.03;8.34;1;0;1;0;0;1;0;0;1;1992;NA;NA;0.41;0.59;"0.92";"7.999999999999996E-2";0;1;"0.64";"0.36";1;0;0;"United States";1;0;25151;1422;0.921;38.07;0;0;1;0;0;0;0;0;0;1;1;0;1;1;0;0;0;0;3.092;908;1;0;4;"X"
4;1;"Ashenfelter & Rouse (1998)";7;1.9;3.68421052631579;1;0;0;340;1;338;22;14.03;8.34;1;0;1;0;0;1;0;0;1;1992;NA;NA;0.41;0.59;"0.92";"7.999999999999996E-2";0;1;"0.64";"0.36";1;0;0;"United States";1;0;25151;1422;0.921;38.07;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.092;908;1;0;4;"X"
5;1;"Ashenfelter & Rouse (1998)";8.8;2.5;3.52;1;0;0;340;1;338;22;14.03;8.34;1;0;1;0;0;1;0;0;1;1992;NA;NA;0.41;0.59;"0.92";"7.999999999999996E-2";0;1;"0.64";"0.36";1;0;0;"United States";1;0;25151;1422;0.921;38.07;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;3.092;908;1;0;4;"X"
6;1;"Ashenfelter & Rouse (1998)";11.3;1;11.3;1;0;0;666;8;657;22;14.03;8.34;1;0;1;0;0;1;0;0;1;1992;NA;NA;0.41;0.59;"0.92";"7.999999999999996E-2";0;1;"0.64";"0.36";1;0;0;"United States";1;0;25151;1422;0.921;38.07;0;1;0;0;0;0;0;0;0;1;1;0;1;1;1;0;0;1;3.092;908;1;0;4;"X"
7;1;"Ashenfelter & Rouse (1998)";7.4;1.7;4.35294117647059;1;0;0;666;9;656;22;14.03;8.34;1;0;1;0;0;1;0;0;1;1992;NA;NA;0.41;0.59;"0.92";"7.999999999999996E-2";0;1;"0.64";"0.36";1;0;0;"United States";1;0;25151;1422;0.921;38.07;0;1;0;0;0;0;0;0;0;1;1;0;1;1;1;0;0;1;3.092;908;1;0;4;"X"
8;1;"Ashenfelter & Rouse (1998)";10.6;2.2;4.81818181818182;1;0;0;666;9;656;22;14.03;8.34;1;0;1;0;0;1;0;0;1;1992;NA;NA;0.41;0.59;"0.92";"7.999999999999996E-2";0;1;"0.64";"0.36";1;0;0;"United States";1;0;25151;1422;0.921;38.07;0;0;1;0;0;0;0;0;0;1;1;0;1;1;1;0;0;1;3.092;908;1;0;4;"X"
9;1;"Ashenfelter & Rouse (1998)";7.8;1.8;4.33333333333333;1;0;0;333;4;328;22;14.03;8.34;1;0;1;0;0;1;0;0;1;1992;NA;NA;0.41;0.59;"0.92";"7.999999999999996E-2";0;1;"0.64";"0.36";1;0;0;"United States";1;0;25151;1422;0.921;38.07;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;3.092;908;1;0;4;"X"
10;1;"Ashenfelter & Rouse (1998)";10;2.3;4.34782608695652;1;0;0;333;4;328;22;14.03;8.34;1;0;1;0;0;1;0;0;1;1992;NA;NA;0.41;0.59;"0.92";"7.999999999999996E-2";0;1;"0.64";"0.36";1;0;0;"United States";1;0;25151;1422;0.921;38.07;0;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;1;3.092;908;1;0;4;"X"
11;1;"Ashenfelter & Rouse (1998)";6.6;1.8;3.66666666666667;1;0;0;395;5;389;22;14.03;8.34;1;0;1;0;0;1;0;0;1;1992;NA;NA;0.41;0.59;"0.92";"7.999999999999996E-2";0;1;"0.64";"0.36";1;0;0;"United States";1;0;25151;1422;0.921;38.07;1;0;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;0;3.092;908;1;0;4;"X"
12;1;"Ashenfelter & Rouse (1998)";6.4;1.9;3.36842105263158;1;0;0;353;5;347;22;14.03;8.34;1;0;1;0;0;1;0;0;1;1992;NA;NA;0.41;0.59;"0.92";"7.999999999999996E-2";0;1;"0.64";"0.36";1;0;0;"United States";1;0;25151;1422;0.921;38.07;1;0;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;0;3.092;908;1;0;4;"X"
13;1;"Ashenfelter & Rouse (1998)";5.8;1.9;3.05263157894737;1;0;0;342;5;336;22;14.03;8.34;1;0;1;0;0;1;0;0;1;1992;NA;NA;0.41;0.59;"0.92";"7.999999999999996E-2";0;1;"0.64";"0.36";1;0;0;"United States";1;0;25151;1422;0.921;38.07;1;0;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;0;3.092;908;1;0;4;"X"
14;1;"Ashenfelter & Rouse (1998)";6.6;1.9;3.47368421052632;1;0;0;335;5;329;22;14.03;8.34;1;0;1;0;0;1;0;0;1;1992;NA;NA;0.41;0.59;"0.92";"7.999999999999996E-2";0;1;"0.64";"0.36";1;0;0;"United States";1;0;25151;1422;0.921;38.07;1;0;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;0;3.092;908;1;0;4;"X"
15;1;"Ashenfelter & Rouse (1998)";6.7;2;3.35;1;0;0;297;5;291;22;14.03;8.34;1;0;1;0;0;1;0;0;1;1992;NA;NA;0.41;0.59;"0.92";"7.999999999999996E-2";0;1;"0.64";"0.36";1;0;0;"United States";1;0;25151;1422;0.921;38.07;1;0;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;0;3.092;908;1;0;4;"X"
16;1;"Ashenfelter & Rouse (1998)";8.9;3.3;2.6969696969697;1;0;0;52;5;46;22;14.03;8.34;1;0;1;0;0;1;0;0;1;1992;NA;NA;0.41;0.59;"0.92";"7.999999999999996E-2";0;1;"0.64";"0.36";1;0;0;"United States";1;0;25151;1422;0.921;38.07;1;0;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;0;3.092;908;1;0;4;"X"
17;1;"Ashenfelter & Rouse (1998)";8.5;2.3;3.69565217391304;1;0;0;395;4;390;22;14.03;8.34;1;0;1;0;0;1;0;0;1;1992;NA;NA;0.41;0.59;"0.92";"7.999999999999996E-2";0;1;"0.64";"0.36";1;0;0;"United States";1;0;25151;1422;0.921;38.07;0;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;1;3.092;908;1;0;4;"X"
18;1;"Ashenfelter & Rouse (1998)";8.6;2.5;3.44;1;0;0;353;4;348;22;14.03;8.34;1;0;1;0;0;1;0;0;1;1992;NA;NA;0.41;0.59;"0.92";"7.999999999999996E-2";0;1;"0.64";"0.36";1;0;0;"United States";1;0;25151;1422;0.921;38.07;0;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;1;3.092;908;1;0;4;"X"
19;1;"Ashenfelter & Rouse (1998)";7.7;2.6;2.96153846153846;1;0;0;342;4;337;22;14.03;8.34;1;0;1;0;0;1;0;0;1;1992;NA;NA;0.41;0.59;"0.92";"7.999999999999996E-2";0;1;"0.64";"0.36";1;0;0;"United States";1;0;25151;1422;0.921;38.07;0;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;1;3.092;908;1;0;4;"X"
20;1;"Ashenfelter & Rouse (1998)";8.3;2.5;3.32;1;0;0;335;4;330;22;14.03;8.34;1;0;1;0;0;1;0;0;1;1992;NA;NA;0.41;0.59;"0.92";"7.999999999999996E-2";0;1;"0.64";"0.36";1;0;0;"United States";1;0;25151;1422;0.921;38.07;0;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;1;3.092;908;1;0;4;"X"
21;1;"Ashenfelter & Rouse (1998)";8.3;2.7;3.07407407407407;1;0;0;297;4;292;22;14.03;8.34;1;0;1;0;0;1;0;0;1;1992;NA;NA;0.41;0.59;"0.92";"7.999999999999996E-2";0;1;"0.64";"0.36";1;0;0;"United States";1;0;25151;1422;0.921;38.07;0;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;1;3.092;908;1;0;4;"X"
22;1;"Ashenfelter & Rouse (1998)";16.3;4.7;3.46808510638298;1;0;0;52;4;47;22;14.03;8.34;1;0;1;0;0;1;0;0;1;1992;NA;NA;0.41;0.59;"0.92";"7.999999999999996E-2";0;1;"0.64";"0.36";1;0;0;"United States";1;0;25151;1422;0.921;38.07;0;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;1;3.092;908;1;0;4;"X"
23;2;"Ashenfelter & Krueger (1994)";8.4;1.4;6;1;0;0;298;5;292;15;14.11;16.45;1;0;1;0;0;1;0;1;0;1991;"0.85";"0.15";0.46;0.54;"0.94";"0.06";0;1;"0.45";"0.55000000000000004";1;0;0;"United States";1;0;24597;1426;0.921;36.56;1;0;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;0;3.007;1812;1;0;0;"X"
24;2;"Ashenfelter & Krueger (1994)";8.7;1.5;5.8;1;0;0;298;5;292;15;14.11;16.45;1;0;1;0;0;1;0;1;0;1991;"0.85";"0.15";0.46;0.54;"0.94";"0.06";0;1;"0.45";"0.55000000000000004";1;0;0;"United States";1;0;24597;1426;0.921;36.56;0;1;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;0;3.007;1812;1;0;0;"X"
25;2;"Ashenfelter & Krueger (1994)";8.8;1.5;5.86666666666667;1;0;0;298;6;291;15;14.11;16.45;1;0;1;0;0;1;0;1;0;1991;"0.85";"0.15";0.46;0.54;"0.94";"0.06";0;1;"0.45";"0.55000000000000004";1;0;0;"United States";1;0;24597;1426;0.921;36.56;0;1;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;0;3.007;1812;1;0;0;"X"
26;2;"Ashenfelter & Krueger (1994)";11.6;3;3.86666666666667;1;0;0;298;6;291;15;14.11;16.45;1;0;1;0;0;1;0;1;0;1991;"0.85";"0.15";0.46;0.54;"0.94";"0.06";0;1;"0.45";"0.55000000000000004";1;0;0;"United States";1;0;24597;1426;0.921;36.56;0;0;0;0;0;1;1;0;0;1;1;0;1;1;0;0;0;0;3.007;1812;1;0;0;"X"
27;2;"Ashenfelter & Krueger (1994)";9.2;2.4;3.83333333333333;1;0;0;149;1;147;15;14.11;16.45;1;0;1;0;0;1;0;1;0;1991;"0.85";"0.15";0.46;0.54;"0.94";"0.06";0;1;"0.45";"0.55000000000000004";1;0;0;"United States";1;0;24597;1426;0.921;36.56;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.007;1812;1;0;0;"X"
28;2;"Ashenfelter & Krueger (1994)";16.7;4.3;3.88372093023256;1;0;0;149;1;147;15;14.11;16.45;1;0;1;0;0;1;0;1;0;1991;"0.85";"0.15";0.46;0.54;"0.94";"0.06";0;1;"0.45";"0.55000000000000004";1;0;0;"United States";1;0;24597;1426;0.921;36.56;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;3.007;1812;1;0;0;"X"
29;2;"Ashenfelter & Krueger (1994)";8.7;1.5;5.8;1;0;0;298;5;292;15;14.11;16.45;1;0;1;0;0;1;0;1;0;1991;"0.85";"0.15";0.46;0.54;"0.94";"0.06";0;1;"0.45";"0.55000000000000004";1;0;0;"United States";1;0;24597;1426;0.921;36.56;1;0;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;0;3.007;1812;1;0;0;"X"
30;2;"Ashenfelter & Krueger (1994)";9.4;1.6;5.875;1;0;0;298;5;292;15;14.11;16.45;1;0;1;0;0;1;0;1;0;1991;"0.85";"0.15";0.46;0.54;"0.94";"0.06";0;1;"0.45";"0.55000000000000004";1;0;0;"United States";1;0;24597;1426;0.921;36.56;0;1;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;0;3.007;1812;1;0;0;"X"
31;2;"Ashenfelter & Krueger (1994)";9.8;1.6;6.125;1;0;0;298;6;291;15;14.11;16.45;1;0;1;0;0;1;0;1;0;1991;"0.85";"0.15";0.46;0.54;"0.94";"0.06";0;1;"0.45";"0.55000000000000004";1;0;0;"United States";1;0;24597;1426;0.921;36.56;0;1;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;0;3.007;1812;1;0;0;"X"
32;2;"Ashenfelter & Krueger (1994)";11.7;2.6;4.5;1;0;0;149;1;147;15;14.11;16.45;1;0;1;0;0;1;0;1;0;1991;"0.85";"0.15";0.46;0.54;"0.94";"0.06";0;1;"0.45";"0.55000000000000004";1;0;0;"United States";1;0;24597;1426;0.921;36.56;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.007;1812;1;0;0;"X"
33;2;"Ashenfelter & Krueger (1994)";10.5;1.6;6.5625;1;0;0;284;10;273;15;14.11;16.45;1;0;1;0;0;1;0;1;0;1991;"0.85";"0.15";0.46;0.54;"0.94";"0.06";0;1;"0.45";"0.55000000000000004";1;0;0;"United States";1;0;24597;1426;0.921;36.56;0;1;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;3.007;1812;1;0;0;"X"
34;2;"Ashenfelter & Krueger (1994)";10.5;1.6;6.5625;1;0;0;284;11;272;15;14.11;16.45;1;0;1;0;0;1;0;1;0;1991;"0.85";"0.15";0.46;0.54;"0.94";"0.06";0;1;"0.45";"0.55000000000000004";1;0;0;"United States";1;0;24597;1426;0.921;36.56;0;1;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;3.007;1812;1;0;0;"X"
35;2;"Ashenfelter & Krueger (1994)";14.7;3.4;4.32352941176471;1;0;0;284;11;272;15;14.11;16.45;1;0;1;0;0;1;0;1;0;1991;"0.85";"0.15";0.46;0.54;"0.94";"0.06";0;1;"0.45";"0.55000000000000004";1;0;0;"United States";1;0;24597;1426;0.921;36.56;0;0;0;0;0;1;1;0;0;1;1;1;1;1;1;1;0;0;3.007;1812;1;0;0;"X"
36;2;"Ashenfelter & Krueger (1994)";9.1;2.2;4.13636363636364;1;0;0;147;5;141;15;14.11;16.45;1;0;1;0;0;1;0;1;0;1991;"0.85";"0.15";0.46;0.54;"0.94";"0.06";0;1;"0.45";"0.55000000000000004";1;0;0;"United States";1;0;24597;1426;0.921;36.56;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;3.007;1812;1;0;0;"X"
37;2;"Ashenfelter & Krueger (1994)";17;4.1;4.14634146341463;1;0;0;147;4;142;15;14.11;16.45;1;0;1;0;0;1;0;1;0;1991;"0.85";"0.15";0.46;0.54;"0.94";"0.06";0;1;"0.45";"0.55000000000000004";1;0;0;"United States";1;0;24597;1426;0.921;36.56;0;0;0;0;1;0;1;0;0;0;0;1;0;0;1;1;0;0;3.007;1812;1;0;0;"X"
38;3;"Rouse (1999)";10.5;0.8;13.125;1;0;0;906;5;900;14;14.08;16.48;1;0;1;0;0;1;0;1;0;1993;NA;NA;0.46;0.54;"0.94";"6.0000000000000053E-2";0;1;"0.45";"0.55000000000000004";1;0;0;"United States";1;0;25687;1381;0.926;36.56;1;0;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;0;0.298;188;1;0;5;"X"
39;3;"Rouse (1999)";10.1;0.9;11.2222222222222;1;0;0;906;5;900;14;14.08;16.48;1;0;1;0;0;1;0;1;0;1993;NA;NA;0.46;0.54;"0.94";"6.0000000000000053E-2";0;1;"0.45";"0.55000000000000004";1;0;0;"United States";1;0;25687;1381;0.926;36.56;0;1;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;0;0.298;188;1;0;5;"X"
40;3;"Rouse (1999)";7.5;1.7;4.41176470588235;1;0;0;453;1;451;14;14.08;16.48;1;0;1;0;0;1;0;1;0;1993;NA;NA;0.46;0.54;"0.94";"6.0000000000000053E-2";0;1;"0.45";"0.55000000000000004";1;0;0;"United States";1;0;25687;1381;0.926;36.56;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.298;188;1;0;5;"X"
41;3;"Rouse (1999)";9.5;2.7;3.51851851851852;1;0;0;453;1;451;14;14.08;16.48;1;0;1;0;0;1;0;1;0;1993;NA;NA;0.46;0.54;"0.94";"6.0000000000000053E-2";0;1;"0.45";"0.55000000000000004";1;0;0;"United States";1;0;25687;1381;0.926;36.56;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0.298;188;1;0;5;"X"
42;3;"Rouse (1999)";11.1;0.9;12.3333333333333;1;0;0;890;8;881;14;14.08;16.48;1;0;1;0;0;1;0;1;0;1993;NA;NA;0.46;0.54;"0.94";"6.0000000000000053E-2";0;1;"0.45";"0.55000000000000004";1;0;0;"United States";1;0;25687;1381;0.926;36.56;1;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0.298;188;1;0;5;"X"
43;3;"Rouse (1999)";8.9;1.6;5.5625;1;0;0;445;4;440;14;14.08;16.48;1;0;1;0;0;1;0;1;0;1993;NA;NA;0.46;0.54;"0.94";"6.0000000000000053E-2";0;1;"0.45";"0.55000000000000004";1;0;0;"United States";1;0;25687;1381;0.926;36.56;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0.298;188;1;0;5;"X"
44;3;"Rouse (1999)";11;2.7;4.07407407407407;1;0;0;445;4;440;14;14.08;16.48;1;0;1;0;0;1;0;1;0;1993;NA;NA;0.46;0.54;"0.94";"6.0000000000000053E-2";0;1;"0.45";"0.55000000000000004";1;0;0;"United States";1;0;25687;1381;0.926;36.56;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;1;0;0;0.298;188;1;0;5;"X"
45;3;"Rouse (1999)";7.1;1.6;4.4375;1;0;0;445;4;440;14;14.08;16.48;1;0;1;0;0;1;0;1;0;1993;NA;NA;0.46;0.54;"0.94";"6.0000000000000053E-2";0;1;"0.45";"0.55000000000000004";1;0;0;"United States";1;0;25687;1381;0.926;36.56;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0.298;188;1;0;5;"X"
46;3;"Rouse (1999)";11.9;2.1;5.66666666666667;1;0;0;445;4;440;14;14.08;16.48;1;0;1;0;0;1;0;1;0;1993;NA;NA;0.46;0.54;"0.94";"6.0000000000000053E-2";0;1;"0.45";"0.55000000000000004";1;0;0;"United States";1;0;25687;1381;0.926;36.56;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;1;0;0;0.298;188;1;0;5;"X"
47;3;"Rouse (1999)";11.5;1;11.5;1;0;0;588;8;579;14;14.08;16.48;1;0;1;0;0;1;0;1;0;1993;NA;NA;0.46;0.54;"0.94";"6.0000000000000053E-2";0;1;"0.45";"0.55000000000000004";1;0;0;"United States";1;0;25687;1381;0.926;36.56;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0.298;188;1;0;5;"X"
48;3;"Rouse (1999)";6.9;2.2;3.13636363636364;1;0;0;294;4;289;14;14.11;17.77;1;0;1;0;0;1;0;1;0;1993;NA;NA;0.41;0.59;"0.48";"0.52";0;1;"0.92";"7.999999999999996E-2";1;0;0;"United States";1;0;25687;1381;0.926;37.88;0;1;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0.298;188;1;0;5;"X"
49;3;"Rouse (1999)";7.6;3.9;1.94871794871795;1;0;0;294;4;289;14;14.11;17.77;1;0;1;0;0;1;0;1;0;1993;NA;NA;0.41;0.59;"0.48";"0.52";0;1;"0.92";"7.999999999999996E-2";1;0;0;"United States";1;0;25687;1381;0.926;37.88;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;1;0;0;0.298;188;1;0;5;"X"
50;3;"Rouse (1999)";4;2.1;1.9047619047619;1;0;0;294;4;289;14;14.11;17.77;1;0;1;0;0;1;0;1;0;1993;NA;NA;0.41;0.59;"0.48";"0.52";0;1;"0.92";"7.999999999999996E-2";1;0;0;"United States";1;0;25687;1381;0.926;37.88;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0.298;188;1;0;5;"X"
51;3;"Rouse (1999)";10.4;3;3.46666666666667;1;0;0;294;4;289;14;14.11;17.77;1;0;1;0;0;1;0;1;0;1993;NA;NA;0.41;0.59;"0.48";"0.52";0;1;"0.92";"7.999999999999996E-2";1;0;0;"United States";1;0;25687;1381;0.926;37.88;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;1;0;0;0.298;188;1;0;5;"X"
52;4;"Bonjour et al. (2003)";7.8;0.2;39;1;0;0;4398;3;4394;12;12.1;6.9;0;1;1;0;0;1;0;1;0;1999;"0.95199999999999996";"4.8000000000000001E-2";0;1;"0.59499999999999997";"0.40500000000000003";1;0;"0.94899999999999995";"5.1000000000000045E-2";0;0;1;"United Kingdom";1;0;23477;1423;0.924;38.9;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;3.007;158;1;0;9;"X"
53;4;"Bonjour et al. (2003)";7.7;1.1;7;1;0;0;428;3;424;12;13.2;11.9;0;1;1;0;0;1;0;1;0;1999;"0.95099999999999996";"4.9000000000000002E-2";0;1;"0.61299999999999999";"0.38700000000000001";1;0;"0.98299999999999998";"1.7000000000000015E-2";1;0;0;"United Kingdom";1;0;23477;1423;0.924;42.5;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;3.007;158;1;0;9;"X"
