"obs_n";"study_id";"study_name";"effect";"se";"t_stat";"est_agg_city";"est_agg_region";"est_agg_country";"n_obs";"regressands";"reg_df";"study_size";"years_of_schooling";"years_of_experience";"schooling_years";"schooling_levels";"wage_log_hourly";"wage_log_daily";"wage_log_monthly_annual";"data_type_survey";"data_type_national_register";"data_cross_section";"data_panel";"data_avgyear";"wage_earners";"self_employed";"gender_male";"gender_female";"white";"non_white";"ethnicity_caucasian";"ethnicity_other";"married";"unmarried";"subjects_identical_twins";"subjects_non_identical_twins";"subjects_not_twins";"country";"income_high";"income_middle";"med_exp";"min_wage";"freedom_index";"mean_age";"method_ols";"method_gls";"method_selection_fe";"method_fd";"method_fdiv";"method_IV";"instr_sibling_ed";"instr_smoking";"instr_other";"age_control";"age_sq_control";"exp_control";"ethnicity_control";"gender_control";"marriage_control";"firm_char_control";"area_control";"macro_var_control";"impact_factor";"citations";"published";"unpublished";"pub_year";"X"
112;8;"Behrman and Rosenzweig (1999)";10.4;1.69657422512235;6.13;0;0;1;720;3;716;5;14.1;20.2;1;0;0;0;1;1;0;0;1;1994;NA;NA;0.344;0.656;"1";"0";0;1;NA;NA;1;0;0;"United States";1;0;26357;1346;0.928;46.8;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0.298;196;1;0;5;"X"
113;8;"Behrman and Rosenzweig (1999)";10.4;1.74496644295302;5.96;0;0;1;720;3;716;5;14.1;20.2;1;0;0;0;1;1;0;0;1;1994;NA;NA;0.344;0.656;"1";"0";0;1;NA;NA;1;0;0;"United States";1;0;26357;1346;0.928;46.8;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0.298;196;1;0;5;"X"
114;9;"Nakamuro & Tomohiko (2012)";10;0.7;14.2857142857143;0;0;1;2257;7;2249;14;14.64;10.18;1;0;0;0;1;1;0;1;0;2012;NA;NA;0.55;0.45;"0";"1";0;1;"0.67";"0.32999999999999996";1;0;0;"Japan";1;0;19144;1210;0.639;39.43;1;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;0;0;0;18;0;1;18;"X"
115;9;"Nakamuro & Tomohiko (2012)";4.5;1.2;3.75;0;0;1;2257;4;2252;14;14.64;10.18;1;0;0;0;1;1;0;1;0;2012;NA;NA;0.55;0.45;"0";"1";0;1;"0.67";"0.32999999999999996";1;0;0;"Japan";1;0;19144;1210;0.639;39.43;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;18;0;1;18;"X"
116;9;"Nakamuro & Tomohiko (2012)";4.6;1.2;3.83333333333333;0;0;1;2257;8;2248;14;14.64;10.18;1;0;0;0;1;1;0;1;0;2012;NA;NA;0.55;0.45;"0";"1";0;1;"0.67";"0.32999999999999996";1;0;0;"Japan";1;0;19144;1210;0.639;39.43;0;1;0;0;0;0;0;0;0;1;1;1;0;1;1;0;0;0;0;18;0;1;18;"X"
117;9;"Nakamuro & Tomohiko (2012)";9.3;4.5;2.06666666666667;0;0;1;1320;4;1315;14;14.64;10.18;1;0;0;0;1;1;0;1;0;2012;NA;NA;0.55;0.45;"0";"1";0;1;"0.67";"0.32999999999999996";1;0;0;"Japan";1;0;19144;1210;0.639;39.43;0;0;0;0;1;0;0;1;0;0;0;1;0;0;1;0;0;0;0;18;0;1;18;"X"
118;9;"Nakamuro & Tomohiko (2012)";5.4;1.9;2.8421052631579;0;0;1;1390;5;1384;14;14.61;9.78;1;0;0;0;1;1;0;1;0;2012;NA;NA;0.5;0.5;"0";"1";0;1;"0.64";"0.36";0;1;0;"Japan";1;0;19144;1210;0.639;39.36;0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;18;0;1;18;"X"
119;9;"Nakamuro & Tomohiko (2012)";5.1;1.8;2.83333333333333;0;0;1;1390;8;1381;14;14.61;9.78;1;0;0;0;1;1;0;1;0;2012;NA;NA;0.5;0.5;"0";"1";0;1;"0.64";"0.36";0;1;0;"Japan";1;0;19144;1210;0.639;39.36;0;1;0;0;0;0;0;0;0;1;1;1;0;1;1;0;0;0;0;18;0;1;18;"X"
120;9;"Nakamuro & Tomohiko (2012)";14.1;4.7;3;0;0;1;712;5;706;14;14.61;9.78;1;0;0;0;1;1;0;1;0;2012;NA;NA;0.5;0.5;"0";"1";0;1;"0.64";"0.36";0;1;0;"Japan";1;0;19144;1210;0.639;39.36;0;0;0;0;1;0;0;1;0;0;0;1;0;1;1;0;0;0;0;18;0;1;18;"X"
121;9;"Nakamuro & Tomohiko (2012)";8.8;0.7;12.5714285714286;0;0;1;2160;7;2152;14;14.64;10.18;1;0;0;0;1;1;0;1;0;2012;NA;NA;0.55;0.45;"0";"1";0;1;"0.67";"0.32999999999999996";1;0;0;"Japan";1;0;19144;1210;0.639;39.43;1;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;0;0;0;18;0;1;18;"X"
122;9;"Nakamuro & Tomohiko (2012)";4.5;1.2;3.75;0;0;1;2160;4;2155;14;14.64;10.18;1;0;0;0;1;1;0;1;0;2012;NA;NA;0.55;0.45;"0";"1";0;1;"0.67";"0.32999999999999996";1;0;0;"Japan";1;0;19144;1210;0.639;39.43;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;18;0;1;18;"X"
123;9;"Nakamuro & Tomohiko (2012)";4.3;1.1;3.90909090909091;0;0;1;2160;8;2151;14;14.64;10.18;1;0;0;0;1;1;0;1;0;2012;NA;NA;0.55;0.45;"0";"1";0;1;"0.67";"0.32999999999999996";1;0;0;"Japan";1;0;19144;1210;0.639;39.43;0;1;0;0;0;0;0;0;0;1;1;1;0;1;1;0;0;0;0;18;0;1;18;"X"
124;9;"Nakamuro & Tomohiko (2012)";8.3;4;2.075;0;0;1;1320;4;1315;14;14.64;10.18;1;0;0;0;1;1;0;1;0;2012;NA;NA;0.55;0.45;"0";"1";0;1;"0.67";"0.32999999999999996";1;0;0;"Japan";1;0;19144;1210;0.639;39.43;0;0;0;0;1;0;0;1;0;0;0;1;0;0;1;0;0;0;0;18;0;1;18;"X"
125;9;"Nakamuro & Tomohiko (2012)";4.5;1.9;2.36842105263158;0;0;1;1331;5;1325;14;14.61;9.78;1;0;0;0;1;1;0;1;0;2012;NA;NA;0.5;0.5;"0";"1";0;1;"0.64";"0.36";0;1;0;"Japan";1;0;19144;1210;0.639;39.36;0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;18;0;1;18;"X"
126;9;"Nakamuro & Tomohiko (2012)";5.2;1.7;3.05882352941176;0;0;1;1331;8;1322;14;14.61;9.78;1;0;0;0;1;1;0;1;0;2012;NA;NA;0.5;0.5;"0";"1";0;1;"0.64";"0.36";0;1;0;"Japan";1;0;19144;1210;0.639;39.36;0;1;0;0;0;0;0;0;0;1;1;1;0;1;1;0;0;0;0;18;0;1;18;"X"
127;9;"Nakamuro & Tomohiko (2012)";12.5;4.1;3.04878048780488;0;0;1;712;5;706;14;14.61;9.78;1;0;0;0;1;1;0;1;0;2012;NA;NA;0.5;0.5;"0";"1";0;1;"0.64";"0.36";0;1;0;"Japan";1;0;19144;1210;0.639;39.36;0;0;0;0;1;0;0;1;0;0;0;1;0;1;1;0;0;0;0;18;0;1;18;"X"
128;10;"Feigenbaum & Tan (2020)";4.6;0.05;92;0;0;1;191110;1;191108;38;9.18;19.5;1;0;0;1;0;0;1;1;0;1940;"1";"0";1;0;"0.93";"6.9999999999999951E-2";0;1;"0.75";"0.25";0.101;0.101;0.798;"United States";1;0;15113;528;0.794;37.5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.081;11;1;0;26;"X"
129;10;"Feigenbaum & Tan (2020)";5.5;0.05;110;0;0;1;191110;4;191105;38;9.18;19.5;1;0;0;1;0;0;1;1;0;1940;"1";"0";1;0;"0.93";"6.9999999999999951E-2";0;1;"0.75";"0.25";0.101;0.101;0.798;"United States";1;0;15113;528;0.794;37.5;1;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0.081;11;1;0;26;"X"
130;10;"Feigenbaum & Tan (2020)";3.8;0.1;38;0;0;1;191110;4;191105;38;9.18;19.5;1;0;0;1;0;0;1;1;0;1940;"1";"0";1;0;"0.93";"6.9999999999999951E-2";0;1;"0.75";"0.25";0.101;0.101;0.798;"United States";1;0;15113;528;0.794;37.5;1;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0.081;11;1;0;26;"X"
131;10;"Feigenbaum & Tan (2020)";5;0.1;50;0;0;1;38652;1;38650;38;9.63;18.5;1;0;0;1;0;0;1;1;0;1940;"1";"0";1;0;"0.96";"4.0000000000000036E-2";0;1;"0.75";"0.25";0.5;0.5;0;"United States";1;0;15113;528;0.794;36.6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.081;11;1;0;26;"X"
132;10;"Feigenbaum & Tan (2020)";5.6;0.1;56;0;0;1;38652;4;38647;38;9.63;18.5;1;0;0;1;0;0;1;1;0;1940;"1";"0";1;0;"0.96";"4.0000000000000036E-2";0;1;"0.75";"0.25";0.5;0.5;0;"United States";1;0;15113;528;0.794;36.6;1;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0.081;11;1;0;26;"X"
133;10;"Feigenbaum & Tan (2020)";3.6;0.2;18;0;0;1;38652;4;38647;38;9.63;18.5;1;0;0;1;0;0;1;1;0;1940;"1";"0";1;0;"0.96";"4.0000000000000036E-2";0;1;"0.75";"0.25";0.5;0.5;0;"United States";1;0;15113;528;0.794;36.6;1;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0.081;11;1;0;26;"X"
134;10;"Feigenbaum & Tan (2020)";4.4;0.2;22;0;0;1;38652;1;38650;38;9.63;18.5;1;0;0;1;0;0;1;1;0;1940;"1";"0";1;0;"0.96";"4.0000000000000036E-2";0;1;"0.75";"0.25";0.5;0.5;0;"United States";1;0;15113;528;0.794;36.6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.081;11;1;0;26;"X"
135;10;"Feigenbaum & Tan (2020)";3.5;0.3;11.6666666666667;0;0;1;38652;1;38650;38;9.63;18.5;1;0;0;1;0;0;1;1;0;1940;"1";"0";1;0;"0.96";"4.0000000000000036E-2";0;1;"0.75";"0.25";0.5;0.5;0;"United States";1;0;15113;528;0.794;36.6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.081;11;1;0;26;"X"
136;10;"Feigenbaum & Tan (2020)";4.4;0.1;44;0;0;1;97100;1;97098;38;9.18;19.5;1;0;0;1;0;0;1;1;0;1940;"1";"0";1;0;"0.93";"6.9999999999999951E-2";0;1;"0.75";"0.25";0.101;0.101;0.798;"United States";1;0;15113;528;0.794;36.6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.081;11;1;0;26;"X"
137;10;"Feigenbaum & Tan (2020)";6.1;0.1;61;0;0;1;97100;4;97095;38;9.18;19.5;1;0;0;1;0;0;1;1;0;1940;"1";"0";1;0;"0.93";"6.9999999999999951E-2";0;1;"0.75";"0.25";0.101;0.101;0.798;"United States";1;0;15113;528;0.794;36.6;1;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0.081;11;1;0;26;"X"
138;10;"Feigenbaum & Tan (2020)";4.7;0.2;23.5;0;0;1;13094;1;13092;38;9.63;18.5;1;0;0;1;0;0;1;1;0;1940;"1";"0";1;0;"0.96";"4.0000000000000036E-2";0;1;"0.75";"0.25";0.5;0.5;0;"United States";1;0;15113;528;0.794;37.5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.081;11;1;0;26;"X"
139;10;"Feigenbaum & Tan (2020)";6.2;0.2;31;0;0;1;13094;4;13089;38;9.63;18.5;1;0;0;1;0;0;1;1;0;1940;"1";"0";1;0;"0.96";"4.0000000000000036E-2";0;1;"0.75";"0.25";0.5;0.5;0;"United States";1;0;15113;528;0.794;37.5;1;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0.081;11;1;0;26;"X"
140;10;"Feigenbaum & Tan (2020)";5.6;0.4;14;0;0;1;13094;1;13092;38;9.63;18.5;1;0;0;1;0;0;1;1;0;1940;"1";"0";1;0;"0.96";"4.0000000000000036E-2";0;1;"0.75";"0.25";0.5;0.5;0;"United States";1;0;15113;528;0.794;37.5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.081;11;1;0;26;"X"
141;10;"Feigenbaum & Tan (2020)";5.3;0.2;26.5;0;0;1;8262;4;8257;38;9.63;18.5;1;0;0;1;0;0;1;1;0;1940;"1";"0";1;0;"0.96";"4.0000000000000036E-2";0;1;"0.75";"0.25";0.5;0.5;0;"United States";1;0;15113;528;0.794;37.5;1;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0.081;11;1;0;26;"X"
142;10;"Feigenbaum & Tan (2020)";4.1;0.5;8.2;0;0;1;8262;1;8260;38;9.63;18.5;1;0;0;1;0;0;1;1;0;1940;"1";"0";1;0;"0.96";"4.0000000000000036E-2";0;1;"0.75";"0.25";0.5;0.5;0;"United States";1;0;15113;528;0.794;37.5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.081;11;1;0;26;"X"
143;10;"Feigenbaum & Tan (2020)";6.3;0.5;12.6;0;0;1;1644;4;1639;38;9.63;18.5;1;0;0;1;0;0;1;1;0;1940;"1";"0";1;0;"0.96";"4.0000000000000036E-2";0;1;"0.75";"0.25";0.5;0.5;0;"United States";1;0;15113;528;0.794;37.5;1;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0.081;11;1;0;26;"X"
144;10;"Feigenbaum & Tan (2020)";4.5;1;4.5;0;0;1;1644;1;1642;38;9.63;18.5;1;0;0;1;0;0;1;1;0;1940;"1";"0";1;0;"0.96";"4.0000000000000036E-2";0;1;"0.75";"0.25";0.5;0.5;0;"United States";1;0;15113;528;0.794;37.5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.081;11;1;0;26;"X"
145;10;"Feigenbaum & Tan (2020)";5.7;0.9;6.33333333333333;0;0;1;312;4;307;38;9.63;18.5;1;0;0;1;0;0;1;1;0;1940;"1";"0";1;0;"0.96";"4.0000000000000036E-2";0;1;"0.75";"0.25";0.5;0.5;0;"United States";1;0;15113;528;0.794;37.5;1;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0.081;11;1;0;26;"X"
146;10;"Feigenbaum & Tan (2020)";5.3;2.6;2.03846153846154;0;0;1;312;1;310;38;9.63;18.5;1;0;0;1;0;0;1;1;0;1940;"1";"0";1;0;"0.96";"4.0000000000000036E-2";0;1;"0.75";"0.25";0.5;0.5;0;"United States";1;0;15113;528;0.794;37.5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.081;11;1;0;26;"X"
147;10;"Feigenbaum & Tan (2020)";4.4;0.2;22;0;0;1;38652;1;38650;38;9.63;18.5;1;0;0;1;0;0;1;1;0;1940;"1";"0";1;0;"0.96";"4.0000000000000036E-2";0;1;"0.75";"0.25";0.5;0.5;0;"United States";1;0;15113;528;0.794;37.5;0;0;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0.081;11;1;0;26;"X"
148;10;"Feigenbaum & Tan (2020)";3;0.2;15;0;0;1;38652;1;38650;38;9.63;18.5;1;0;0;1;0;0;1;1;0;1940;"1";"0";1;0;"0.96";"4.0000000000000036E-2";0;1;"0.75";"0.25";0.5;0.5;0;"United States";1;0;15113;528;0.794;37.5;0;0;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0.081;11;1;0;26;"X"
149;10;"Feigenbaum & Tan (2020)";2.9;0.2;14.5;0;0;1;38652;1;38650;38;9.63;18.5;1;0;0;1;0;0;1;1;0;1940;"1";"0";1;0;"0.96";"4.0000000000000036E-2";0;1;"0.75";"0.25";0.5;0.5;0;"United States";1;0;15113;528;0.794;37.5;0;0;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0.081;11;1;0;26;"X"
150;10;"Feigenbaum & Tan (2020)";2.8;0.2;14;0;0;1;38652;1;38650;38;9.63;18.5;1;0;0;1;0;0;1;1;0;1940;"1";"0";1;0;"0.96";"4.0000000000000036E-2";0;1;"0.75";"0.25";0.5;0.5;0;"United States";1;0;15113;528;0.794;37.5;0;0;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0.081;11;1;0;26;"X"
151;10;"Feigenbaum & Tan (2020)";1.9;0.1;19;0;0;1;38652;1;38650;38;9.63;18.5;1;0;0;1;0;0;1;1;0;1940;"1";"0";1;0;"0.96";"4.0000000000000036E-2";0;1;"0.75";"0.25";0.5;0.5;0;"United States";1;0;15113;528;0.794;37.5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.081;11;1;0;26;"X"
152;10;"Feigenbaum & Tan (2020)";4.9;0.2;24.5;0;0;1;10189;4;10184;38;9.63;18.5;1;0;0;1;0;0;1;1;0;1940;"1";"0";1;0;"0.96";"4.0000000000000036E-2";0;1;"0.75";"0.25";0.5;0.5;0;"United States";1;0;15113;528;0.794;37.5;1;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0.081;11;1;0;26;"X"
153;10;"Feigenbaum & Tan (2020)";4.9;0.4;12.25;0;0;1;10189;1;10187;38;9.63;18.5;1;0;0;1;0;0;1;1;0;1940;"1";"0";1;0;"0.96";"4.0000000000000036E-2";0;1;"0.75";"0.25";0.5;0.5;0;"United States";1;0;15113;528;0.794;37.5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.081;11;1;0;26;"X"
154;10;"Feigenbaum & Tan (2020)";4.3;0.1;43;0;0;1;25468;4;25463;38;9.63;18.5;1;0;0;1;0;0;1;1;0;1940;"1";"0";1;0;"0.96";"4.0000000000000036E-2";0;1;"0.75";"0.25";0.5;0.5;0;"United States";1;0;15113;528;0.794;37.5;1;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0.081;11;1;0;26;"X"
155;10;"Feigenbaum & Tan (2020)";4.1;0.3;13.6666666666667;0;0;1;25468;1;25466;38;9.63;18.5;1;0;0;1;0;0;1;1;0;1940;"1";"0";1;0;"0.96";"4.0000000000000036E-2";0;1;"0.75";"0.25";0.5;0.5;0;"United States";1;0;15113;528;0.794;37.5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.081;11;1;0;26;"X"
156;10;"Feigenbaum & Tan (2020)";4.5;0.2;22.5;0;0;1;12950;4;12945;38;9.63;18.5;1;0;0;1;0;0;1;1;0;1940;"1";"0";1;0;"0.96";"4.0000000000000036E-2";0;1;"0.75";"0.25";0.5;0.5;0;"United States";1;0;15113;528;0.794;37.5;1;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0.081;11;1;0;26;"X"
157;10;"Feigenbaum & Tan (2020)";4.4;0.4;11;0;0;1;12950;1;12948;38;9.63;18.5;1;0;0;1;0;0;1;1;0;1940;"1";"0";1;0;"0.96";"4.0000000000000036E-2";0;1;"0.75";"0.25";0.5;0.5;0;"United States";1;0;15113;528;0.794;37.5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.081;11;1;0;26;"X"
158;10;"Feigenbaum & Tan (2020)";4;0.2;20;0;0;1;12518;4;12513;38;9.63;18.5;1;0;0;1;0;0;1;1;0;1940;"1";"0";1;0;"0.96";"4.0000000000000036E-2";0;1;"0.75";"0.25";0.5;0.5;0;"United States";1;0;15113;528;0.794;37.5;1;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0.081;11;1;0;26;"X"
159;10;"Feigenbaum & Tan (2020)";3.9;0.4;9.75;0;0;1;12518;1;12516;38;9.63;18.5;1;0;0;1;0;0;1;1;0;1940;"1";"0";1;0;"0.96";"4.0000000000000036E-2";0;1;"0.75";"0.25";0.5;0.5;0;"United States";1;0;15113;528;0.794;37.5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.081;11;1;0;26;"X"
160;10;"Feigenbaum & Tan (2020)";5.5;0.2;27.5;0;0;1;14493;4;14488;38;9.63;18.5;1;0;0;1;0;0;1;1;0;1940;"1";"0";1;0;"0.96";"4.0000000000000036E-2";0;1;"0.75";"0.25";0.5;0.5;0;"United States";1;0;15113;528;0.794;37.5;1;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0.081;11;1;0;26;"X"
161;10;"Feigenbaum & Tan (2020)";5;0.3;16.6666666666667;0;0;1;14493;1;14491;38;9.63;18.5;1;0;0;1;0;0;1;1;0;1940;"1";"0";1;0;"0.96";"4.0000000000000036E-2";0;1;"0.75";"0.25";0.5;0.5;0;"United States";1;0;15113;528;0.794;37.5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.081;11;1;0;26;"X"
162;10;"Feigenbaum & Tan (2020)";4.4;0.2;22;0;0;1;7154;4;7149;38;9.63;18.5;1;0;0;1;0;0;1;1;0;1940;"1";"0";1;0;"0.96";"4.0000000000000036E-2";0;1;"0.75";"0.25";0.5;0.5;0;"United States";1;0;15113;528;0.794;37.5;1;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0.081;11;1;0;26;"X"
163;10;"Feigenbaum & Tan (2020)";4.3;0.5;8.6;0;0;1;7154;1;7152;38;9.63;18.5;1;0;0;1;0;0;1;1;0;1940;"1";"0";1;0;"0.96";"4.0000000000000036E-2";0;1;"0.75";"0.25";0.5;0.5;0;"United States";1;0;15113;528;0.794;37.5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.081;11;1;0;26;"X"
164;10;"Feigenbaum & Tan (2020)";3.8;0.2;19;0;0;1;11369;4;11364;38;9.63;18.5;1;0;0;1;0;0;1;1;0;1940;"1";"0";1;0;"0.96";"4.0000000000000036E-2";0;1;"0.75";"0.25";0.5;0.5;0;"United States";1;0;15113;528;0.794;37.5;1;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0.081;11;1;0;26;"X"
165;10;"Feigenbaum & Tan (2020)";3.6;0.4;9;0;0;1;11369;1;11367;38;9.63;18.5;1;0;0;1;0;0;1;1;0;1940;"1";"0";1;0;"0.96";"4.0000000000000036E-2";0;1;"0.75";"0.25";0.5;0.5;0;"United States";1;0;15113;528;0.794;37.5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.081;11;1;0;26;"X"
166;11;"Ning (2005)";6.7;0.400957510472771;16.71;1;0;0;2253;9;2243;36;11.94707;18.74519;1;0;0;0;1;1;0;1;0;2002;NA;NA;0.5278;0.4722;"0";"1";0;1;"0.81596000000000002";"0.18403999999999998";0.443;0;0.557;"China";0;1;942;131;0.293;39.50893;1;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;1;0;1;11;"X"
167;11;"Ning (2005)";6.7;0.396215257244234;16.91;1;0;0;2253;11;2241;36;11.94707;18.74519;1;0;0;0;1;1;0;1;0;2002;NA;NA;0.5278;0.4722;"0";"1";0;1;"0.81596000000000002";"0.18403999999999998";0.443;0;0.557;"China";0;1;942;131;0.293;39.50893;1;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;0;0;0;1;0;1;11;"X"
168;11;"Ning (2005)";8.2;0.592057761732852;13.85;1;0;0;976;9;966;36;12.22;15.03;1;0;0;0;1;1;0;1;0;2002;NA;NA;0.5963;0.4037;"0";"1";0;1;"0.66";"0.33999999999999997";1;0;0;"China";0;1;942;131;0.293;34.78;1;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;1;0;1;11;"X"
169;11;"Ning (2005)";2.5;1.48809523809524;1.68;1;0;0;976;1;974;36;12.22;15.03;1;0;0;0;1;1;0;1;0;2002;NA;NA;0.5963;0.4037;"0";"1";0;1;"0.66";"0.33999999999999997";1;0;0;"China";0;1;942;131;0.293;34.78;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;11;"X"
170;11;"Ning (2005)";8.4;0.594059405940594;14.14;1;0;0;976;11;964;36;12.22;15.03;1;0;0;0;1;1;0;1;0;2002;NA;NA;0.5963;0.4037;"0";"1";0;1;"0.66";"0.33999999999999997";1;0;0;"China";0;1;942;131;0.293;34.78;1;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;0;0;0;1;0;1;11;"X"
171;11;"Ning (2005)";2.7;1.44385026737968;1.87;1;0;0;976;3;972;36;12.22;15.03;1;0;0;0;1;1;0;1;0;2002;NA;NA;0.5963;0.4037;"0";"1";0;1;"0.66";"0.33999999999999997";1;0;0;"China";0;1;942;131;0.293;34.78;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;1;11;"X"
172;11;"Ning (2005)";8.7;0.66412213740458;13.1;1;0;0;976;9;966;36;12.22;15.03;1;0;0;0;1;1;0;1;0;2002;NA;NA;0.5963;0.4037;"0";"1";0;1;"0.66";"0.33999999999999997";1;0;0;"China";0;1;942;131;0.293;34.78;0;0;0;0;0;1;0;1;0;1;1;0;0;1;0;0;0;0;0;1;0;1;11;"X"
