"obs_n";"study_id";"study_name";"effect";"se";"t_stat";"est_agg_city";"est_agg_region";"est_agg_country";"n_obs";"regressands";"reg_df";"study_size";"years_of_schooling";"years_of_experience";"schooling_years";"schooling_levels";"wage_log_hourly";"wage_log_daily";"wage_log_monthly_annual";"data_type_survey";"data_type_national_register";"data_cross_section";"data_panel";"data_avgyear";"wage_earners";"self_employed";"gender_male";"gender_female";"white";"non_white";"ethnicity_caucasian";"ethnicity_other";"married";"unmarried";"subjects_identical_twins";"subjects_non_identical_twins";"subjects_not_twins";"country";"income_high";"income_middle";"med_exp";"min_wage";"freedom_index";"mean_age";"method_ols";"method_gls";"method_selection_fe";"method_fd";"method_fdiv";"method_IV";"instr_sibling_ed";"instr_smoking";"instr_other";"age_control";"age_sq_control";"exp_control";"ethnicity_control";"gender_control";"marriage_control";"firm_char_control";"area_control";"macro_var_control";"impact_factor";"citations";"published";"unpublished";"pub_year";"X"
173;11;"Ning (2005)";3.2;1.93939393939394;1.65;1;0;0;976;1;974;36;12.22;15.03;1;0;0;0;1;1;0;1;0;2002;NA;NA;0.5963;0.4037;"0";"1";0;1;"0.66";"0.33999999999999997";1;0;0;"China";0;1;942;131;0.293;34.78;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;11;"X"
174;11;"Ning (2005)";8.8;0.658682634730539;13.36;1;0;0;976;11;964;36;12.22;15.03;1;0;0;0;1;1;0;1;0;2002;NA;NA;0.5963;0.4037;"0";"1";0;1;"0.66";"0.33999999999999997";1;0;0;"China";0;1;942;131;0.293;34.78;0;0;0;0;0;1;0;1;0;1;1;1;0;1;1;0;0;0;0;1;0;1;11;"X"
175;11;"Ning (2005)";3.3;1.86440677966102;1.77;1;0;0;976;3;972;36;12.22;15.03;1;0;0;0;1;1;0;1;0;2002;NA;NA;0.5963;0.4037;"0";"1";0;1;"0.66";"0.33999999999999997";1;0;0;"China";0;1;942;131;0.293;34.78;0;0;0;0;0;1;0;1;0;0;0;1;0;0;1;0;0;0;0;1;0;1;11;"X"
176;11;"Ning (2005)";6.4;0.531120331950207;12.05;1;0;0;1189;9;1179;36;11.96961;18.43837;1;0;0;0;1;1;0;1;0;2002;NA;NA;1;0;"0";"1";0;1;"0.80308000000000002";"0.19691999999999998";0.489;0;0.511;"China";0;1;942;131;0.293;39.11839;1;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;1;0;1;11;"X"
177;11;"Ning (2005)";6.6;0.537459283387622;12.28;1;0;0;1189;11;1177;36;11.96961;18.43837;1;0;0;0;1;1;0;1;0;2002;NA;NA;1;0;"0";"1";0;1;"0.80308000000000002";"0.19691999999999998";0.489;0;0.511;"China";0;1;942;131;0.293;39.11839;1;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;0;0;0;1;0;1;11;"X"
178;11;"Ning (2005)";7.5;0.805585392051557;9.31;1;0;0;582;9;572;36;12.22;15.03;1;0;0;0;1;1;0;1;0;2002;NA;NA;1;0;"0";"1";0;1;"0.66";"0.33999999999999997";1;0;0;"China";0;1;942;131;0.293;34.78;1;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;1;0;1;11;"X"
179;11;"Ning (2005)";1.2;1.93548387096774;0.62;1;0;0;582;1;580;36;12.22;15.03;1;0;0;0;1;1;0;1;0;2002;NA;NA;1;0;"0";"1";0;1;"0.66";"0.33999999999999997";1;0;0;"China";0;1;942;131;0.293;34.78;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;11;"X"
180;11;"Ning (2005)";7.6;0.807651434643996;9.41;1;0;0;582;11;570;36;12.22;15.03;1;0;0;0;1;1;0;1;0;2002;NA;NA;1;0;"0";"1";0;1;"0.66";"0.33999999999999997";1;0;0;"China";0;1;942;131;0.293;34.78;1;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;0;0;0;1;0;1;11;"X"
181;11;"Ning (2005)";1.5;1.94805194805195;0.77;1;0;0;582;3;578;36;12.22;15.03;1;0;0;0;1;1;0;1;0;2002;NA;NA;1;0;"0";"1";0;1;"0.66";"0.33999999999999997";1;0;0;"China";0;1;942;131;0.293;34.78;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;1;11;"X"
182;11;"Ning (2005)";7.5;0.816993464052288;9.18;1;0;0;582;9;572;36;12.22;15.03;1;0;0;0;1;1;0;1;0;2002;NA;NA;1;0;"0";"1";0;1;"0.66";"0.33999999999999997";1;0;0;"China";0;1;942;131;0.293;34.78;0;0;0;0;0;1;0;1;0;1;1;0;0;1;0;0;0;0;0;1;0;1;11;"X"
183;11;"Ning (2005)";1.1;2.03703703703704;0.54;1;0;0;582;1;580;36;12.22;15.03;1;0;0;0;1;1;0;1;0;2002;NA;NA;1;0;"0";"1";0;1;"0.66";"0.33999999999999997";1;0;0;"China";0;1;942;131;0.293;34.78;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;11;"X"
184;11;"Ning (2005)";7.6;0.807651434643996;9.41;1;0;0;582;11;570;36;12.22;15.03;1;0;0;0;1;1;0;1;0;2002;NA;NA;1;0;"0";"1";0;1;"0.66";"0.33999999999999997";1;0;0;"China";0;1;942;131;0.293;34.78;0;0;0;0;0;1;0;1;0;1;1;1;0;1;1;0;0;0;0;1;0;1;11;"X"
185;11;"Ning (2005)";1.4;2.05882352941176;0.68;1;0;0;582;3;578;36;12.22;15.03;1;0;0;0;1;1;0;1;0;2002;NA;NA;1;0;"0";"1";0;1;"0.66";"0.33999999999999997";1;0;0;"China";0;1;942;131;0.293;34.78;0;0;0;0;0;1;0;1;0;0;0;1;0;0;1;0;0;0;0;1;0;1;11;"X"
186;11;"Ning (2005)";7;0.622222222222222;11.25;1;0;0;1064;9;1054;36;11.9113;19.2321;1;0;0;0;1;1;0;1;0;2002;NA;NA;0;1;"0";"1";0;1;"0.83639999999999992";"0.16360000000000008";0.37;0;0.63;"China";0;1;942;131;0.293;40.1287;1;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;1;0;1;11;"X"
187;11;"Ning (2005)";6.9;0.618834080717489;11.15;1;0;0;1064;11;1052;36;11.9113;19.2321;1;0;0;0;1;1;0;1;0;2002;NA;NA;0;1;"0";"1";0;1;"0.83639999999999992";"0.16360000000000008";0.37;0;0.63;"China";0;1;942;131;0.293;40.1287;1;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;0;0;0;1;0;1;11;"X"
188;11;"Ning (2005)";9.6;0.897196261682243;10.7;1;0;0;394;9;384;36;12.22;15.03;1;0;0;0;1;1;0;1;0;2002;NA;NA;0;1;"0";"1";0;1;"0.66";"0.33999999999999997";1;0;0;"China";0;1;942;131;0.293;34.78;1;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;1;0;1;11;"X"
189;11;"Ning (2005)";4.5;2.16346153846154;2.08;1;0;0;394;1;392;36;12.22;15.03;1;0;0;0;1;1;0;1;0;2002;NA;NA;0;1;"0";"1";0;1;"0.66";"0.33999999999999997";1;0;0;"China";0;1;942;131;0.293;34.78;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;11;"X"
190;11;"Ning (2005)";9.6;0.875113947128532;10.97;1;0;0;394;11;382;36;12.22;15.03;1;0;0;0;1;1;0;1;0;2002;NA;NA;0;1;"0";"1";0;1;"0.66";"0.33999999999999997";1;0;0;"China";0;1;942;131;0.293;34.78;1;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;0;0;0;1;0;1;11;"X"
191;11;"Ning (2005)";4.5;2.20588235294118;2.04;1;0;0;394;3;390;36;12.22;15.03;1;0;0;0;1;1;0;1;0;2002;NA;NA;0;1;"0";"1";0;1;"0.66";"0.33999999999999997";1;0;0;"China";0;1;942;131;0.293;34.78;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;1;11;"X"
192;11;"Ning (2005)";10.8;1.15138592750533;9.38;1;0;0;394;9;384;36;12.22;15.03;1;0;0;0;1;1;0;1;0;2002;NA;NA;0;1;"0";"1";0;1;"0.66";"0.33999999999999997";1;0;0;"China";0;1;942;131;0.293;34.78;0;0;0;0;0;1;0;1;0;1;1;0;0;1;0;0;0;0;0;1;0;1;11;"X"
193;11;"Ning (2005)";7.5;3.76884422110553;1.99;1;0;0;394;1;392;36;12.22;15.03;1;0;0;0;1;1;0;1;0;2002;NA;NA;0;1;"0";"1";0;1;"0.66";"0.33999999999999997";1;0;0;"China";0;1;942;131;0.293;34.78;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;11;"X"
194;11;"Ning (2005)";10.8;1.16254036598493;9.29;1;0;0;394;11;382;36;12.22;15.03;1;0;0;0;1;1;0;1;0;2002;NA;NA;0;1;"0";"1";0;1;"0.66";"0.33999999999999997";1;0;0;"China";0;1;942;131;0.293;34.78;0;0;0;0;0;1;0;1;0;1;1;1;0;1;1;0;0;0;0;1;0;1;11;"X"
195;11;"Ning (2005)";7.1;3.73684210526316;1.9;1;0;0;394;3;390;36;12.22;15.03;1;0;0;0;1;1;0;1;0;2002;NA;NA;0;1;"0";"1";0;1;"0.66";"0.33999999999999997";1;0;0;"China";0;1;942;131;0.293;34.78;0;0;0;0;0;1;0;1;0;0;0;1;0;0;1;0;0;0;0;1;0;1;11;"X"
196;11;"Ning (2005)";7.6;0.619396903015485;12.27;1;0;0;488;9;478;36;12.22;15.03;1;0;0;0;1;1;0;1;0;2002;NA;NA;0;1;"0";"1";0;1;"0.66";"0.33999999999999997";1;0;0;"China";0;1;942;131;0.293;34.78;0;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;1;0;1;11;"X"
197;11;"Ning (2005)";2.5;1.21359223300971;2.06;1;0;0;488;10;477;36;12.22;15.03;1;0;0;0;1;1;0;1;0;2002;NA;NA;0;1;"0";"1";0;1;"0.66";"0.33999999999999997";1;0;0;"China";0;1;942;131;0.293;34.78;0;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;1;0;1;11;"X"
198;11;"Ning (2005)";2.2;1.16402116402116;1.89;1;0;0;488;10;477;36;12.22;15.03;1;0;0;0;1;1;0;1;0;2002;NA;NA;0;1;"0";"1";0;1;"0.66";"0.33999999999999997";1;0;0;"China";0;1;942;131;0.293;34.78;0;0;0;0;0;1;1;0;0;1;1;0;0;1;0;0;0;0;0;1;0;1;11;"X"
199;11;"Ning (2005)";7.7;0.619469026548673;12.43;1;0;0;488;11;476;36;12.22;15.03;1;0;0;0;1;1;0;1;0;2002;NA;NA;0;1;"0";"1";0;1;"0.66";"0.33999999999999997";1;0;0;"China";0;1;942;131;0.293;34.78;0;1;0;0;0;0;0;0;0;1;1;1;0;1;1;0;0;0;0;1;0;1;11;"X"
200;11;"Ning (2005)";2.7;1.21621621621622;2.22;1;0;0;488;11;476;36;12.22;15.03;1;0;0;0;1;1;0;1;0;2002;NA;NA;0;1;"0";"1";0;1;"0.66";"0.33999999999999997";1;0;0;"China";0;1;942;131;0.293;34.78;0;1;0;0;0;0;0;0;0;1;1;1;0;1;1;0;0;0;0;1;0;1;11;"X"
201;11;"Ning (2005)";2.3;1.16161616161616;1.98;1;0;0;488;11;476;36;12.22;15.03;1;0;0;0;1;1;0;1;0;2002;NA;NA;0;1;"0";"1";0;1;"0.66";"0.33999999999999997";1;0;0;"China";0;1;942;131;0.293;34.78;0;0;0;0;0;1;1;0;0;1;1;1;0;1;1;0;0;0;0;1;0;1;11;"X"
202;12;"Miller et al. (2004)";6.5;0.2;32.5;0;0;1;2340;5;2334;22;12.514;18.317;1;0;0;0;1;1;0;0;1;1985;NA;NA;0.468;0.532;NA;NA;0;1;"0.70750000000000002";"0.29249999999999998";0.25;0.25;0.5;"Australia";1;0;17464;1807;0.923;36.831;1;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0.298;19;1;0;10;"X"
203;12;"Miller et al. (2004)";7.6;0.2;38;0;0;1;2340;5;2334;22;12.514;18.317;1;0;0;0;1;1;0;0;1;1985;NA;NA;0.468;0.532;NA;NA;0;1;"0.70750000000000002";"0.29249999999999998";0.25;0.25;0.5;"Australia";1;0;17464;1807;0.923;36.831;0;0;0;0;0;1;1;0;0;1;0;0;0;1;1;0;0;0;0.298;19;1;0;10;"X"
204;12;"Miller et al. (2004)";2.5;0.5;5;0;0;1;602;5;596;22;12.514;18.317;1;0;0;0;1;1;0;0;1;1985;NA;NA;0.468;0.532;NA;NA;0;1;"0.75900000000000001";"0.24099999999999999";1;0;0;"Australia";1;0;17464;1807;0.923;36.831;1;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0.298;19;1;0;10;"X"
205;12;"Miller et al. (2004)";4.5;0.9;5;0;0;1;602;5;596;22;12.514;18.317;1;0;0;0;1;1;0;0;1;1985;NA;NA;0.468;0.532;NA;NA;0;1;"0.75900000000000001";"0.24099999999999999";1;0;0;"Australia";1;0;17464;1807;0.923;36.831;0;0;0;0;0;1;1;0;0;1;0;0;0;1;1;0;0;0;0.298;19;1;0;10;"X"
206;12;"Miller et al. (2004)";4.5;0.5;9;0;0;1;568;5;562;22;12.695;16.643;1;0;0;0;1;1;0;0;1;1985;NA;NA;0.505;0.495;NA;NA;0;1;"0.72199999999999998";"0.27800000000000002";0;1;0;"Australia";1;0;17464;1807;0.923;35.338;1;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0.298;19;1;0;10;"X"
207;12;"Miller et al. (2004)";7.4;0.9;8.22222222222222;0;0;1;568;5;562;22;12.695;16.643;1;0;0;0;1;1;0;0;1;1985;NA;NA;0.505;0.495;NA;NA;0;1;"0.72199999999999998";"0.27800000000000002";0;1;0;"Australia";1;0;17464;1807;0.923;35.338;0;0;0;0;0;1;1;0;0;1;0;0;0;1;1;0;0;0;0.298;19;1;0;10;"X"
208;12;"Miller et al. (2004)";4.2;0.9;4.66666666666667;0;0;1;602;5;596;22;12.514;18.317;1;0;0;0;1;1;0;0;1;1985;NA;NA;0.468;0.532;NA;NA;0;1;"0.75900000000000001";"0.24099999999999999";1;0;0;"Australia";1;0;17464;1807;0.923;36.831;1;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0.298;19;1;0;10;"X"
209;12;"Miller et al. (2004)";1.5;0.6;2.5;0;0;1;602;5;596;22;12.514;18.317;1;0;0;0;1;1;0;0;1;1985;NA;NA;0.468;0.532;NA;NA;0;1;"0.75900000000000001";"0.24099999999999999";1;0;0;"Australia";1;0;17464;1807;0.923;36.831;1;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0.298;19;1;0;10;"X"
210;12;"Miller et al. (2004)";3.7;0.7;5.28571428571429;0;0;1;568;5;562;22;12.695;16.643;1;0;0;0;1;1;0;0;1;1985;NA;NA;0.505;0.495;NA;NA;0;1;"0.72199999999999998";"0.27800000000000002";0;1;0;"Australia";1;0;17464;1807;0.923;35.338;1;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0.298;19;1;0;10;"X"
211;12;"Miller et al. (2004)";5.1;0.7;7.28571428571429;0;0;1;568;5;562;22;12.695;16.643;1;0;0;0;1;1;0;0;1;1985;NA;NA;0.505;0.495;NA;NA;0;1;"0.72199999999999998";"0.27800000000000002";0;1;0;"Australia";1;0;17464;1807;0.923;35.338;1;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0.298;19;1;0;10;"X"
212;12;"Miller et al. (2004)";6.3;1.4;4.5;0;0;1;602;5;596;22;12.514;18.317;1;0;0;0;1;1;0;0;1;1985;NA;NA;0.468;0.532;NA;NA;0;1;"0.75900000000000001";"0.24099999999999999";1;0;0;"Australia";1;0;17464;1807;0.923;36.831;0;0;0;0;0;1;1;0;0;1;0;0;0;1;1;0;0;0;0.298;19;1;0;10;"X"
213;12;"Miller et al. (2004)";3.2;1.2;2.66666666666667;0;0;1;602;5;596;22;12.514;18.317;1;0;0;0;1;1;0;0;1;1985;NA;NA;0.468;0.532;NA;NA;0;1;"0.75900000000000001";"0.24099999999999999";1;0;0;"Australia";1;0;17464;1807;0.923;36.831;0;0;0;0;0;1;1;0;0;1;0;0;0;1;1;0;0;0;0.298;19;1;0;10;"X"
214;12;"Miller et al. (2004)";6.9;1.1;6.27272727272727;0;0;1;568;5;562;22;12.695;16.643;1;0;0;0;1;1;0;0;1;1985;NA;NA;0.505;0.495;NA;NA;0;1;"0.72199999999999998";"0.27800000000000002";0;1;0;"Australia";1;0;17464;1807;0.923;35.338;0;0;0;0;0;1;1;0;0;1;0;0;0;1;1;0;0;0;0.298;19;1;0;10;"X"
215;12;"Miller et al. (2004)";7.6;1.2;6.33333333333333;0;0;1;568;5;562;22;12.695;16.643;1;0;0;0;1;1;0;0;1;1985;NA;NA;0.505;0.495;NA;NA;0;1;"0.72199999999999998";"0.27800000000000002";0;1;0;"Australia";1;0;17464;1807;0.923;35.338;0;0;0;0;0;1;1;0;0;1;0;0;0;1;1;0;0;0;0.298;19;1;0;10;"X"
216;12;"Miller et al. (2004)";4.8;1.2;4;0;0;1;602;5;596;22;12.514;18.317;1;0;0;0;1;1;0;0;1;1985;NA;NA;0.468;0.532;NA;NA;0;1;"0.75900000000000001";"0.24099999999999999";1;0;0;"Australia";1;0;17464;1807;0.923;36.831;1;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0.298;19;1;0;10;"X"
217;12;"Miller et al. (2004)";1.5;0.8;1.875;0;0;1;602;5;596;22;12.514;18.317;1;0;0;0;1;1;0;0;1;1985;NA;NA;0.468;0.532;NA;NA;0;1;"0.75900000000000001";"0.24099999999999999";1;0;0;"Australia";1;0;17464;1807;0.923;36.831;1;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0.298;19;1;0;10;"X"
218;12;"Miller et al. (2004)";3.7;0.9;4.11111111111111;0;0;1;568;5;562;22;12.695;16.643;1;0;0;0;1;1;0;0;1;1985;NA;NA;0.505;0.495;NA;NA;0;1;"0.72199999999999998";"0.27800000000000002";0;1;0;"Australia";1;0;17464;1807;0.923;35.338;1;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0.298;19;1;0;10;"X"
219;12;"Miller et al. (2004)";5.7;0.8;7.125;0;0;1;568;5;562;22;12.695;16.643;1;0;0;0;1;1;0;0;1;1985;NA;NA;0.505;0.495;NA;NA;0;1;"0.72199999999999998";"0.27800000000000002";0;1;0;"Australia";1;0;17464;1807;0.923;35.338;1;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0.298;19;1;0;10;"X"
220;12;"Miller et al. (2004)";7.8;2.4;3.25;0;0;1;602;5;596;22;12.514;18.317;1;0;0;0;1;1;0;0;1;1985;NA;NA;0.468;0.532;NA;NA;0;1;"0.75900000000000001";"0.24099999999999999";1;0;0;"Australia";1;0;17464;1807;0.923;36.831;0;0;0;0;0;1;1;0;0;1;0;0;0;1;1;0;0;0;0.298;19;1;0;10;"X"
221;12;"Miller et al. (2004)";3.1;1.5;2.06666666666667;0;0;1;602;5;596;22;12.514;18.317;1;0;0;0;1;1;0;0;1;1985;NA;NA;0.468;0.532;NA;NA;0;1;"0.75900000000000001";"0.24099999999999999";1;0;0;"Australia";1;0;17464;1807;0.923;36.831;0;0;0;0;0;1;1;0;0;1;0;0;0;1;1;0;0;0;0.298;19;1;0;10;"X"
222;12;"Miller et al. (2004)";7.6;1.5;5.06666666666667;0;0;1;568;5;562;22;12.695;16.643;1;0;0;0;1;1;0;0;1;1985;NA;NA;0.505;0.495;NA;NA;0;1;"0.72199999999999998";"0.27800000000000002";0;1;0;"Australia";1;0;17464;1807;0.923;35.338;0;0;0;0;0;1;1;0;0;1;0;0;0;1;1;0;0;0;0.298;19;1;0;10;"X"
223;12;"Miller et al. (2004)";7.7;1.4;5.5;0;0;1;568;5;562;22;12.695;16.643;1;0;0;0;1;1;0;0;1;1985;NA;NA;0.505;0.495;NA;NA;0;1;"0.72199999999999998";"0.27800000000000002";0;1;0;"Australia";1;0;17464;1807;0.923;35.338;0;0;0;0;0;1;1;0;0;1;0;0;0;1;1;0;0;0;0.298;19;1;0;10;"X"
224;13;"Isacsson (1999)";4.5;0.2;22.5;0;0;1;2214;6;2207;13;11.3;29.52;1;0;0;0;1;1;0;0;1;1990;NA;NA;0.54;0.46;"1";"0";1;0;"0.67";"0.32999999999999996";0.425;0.575;0;"Sweden";1;0;16476;1012;0.951;46.82;1;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0.528;177;1;0;5;"X"
225;13;"Isacsson (1999)";4.6;0.1;46;0;0;1;4984;6;4977;13;11.54;26.56;1;0;0;0;1;1;0;0;1;1990;NA;NA;0.52;0.48;"1";"0";1;0;"0.66";"0.33999999999999997";1;0;0;"Sweden";1;0;16476;1012;0.951;44.1;1;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0.528;177;1;0;5;"X"
226;13;"Isacsson (1999)";4.7;0.1;47;0;0;1;6736;6;6729;13;11.36;26.5;1;0;0;0;1;1;0;0;1;1990;NA;NA;0.58;0.42;"1";"0";1;0;"0.66";"0.33999999999999997";0;1;0;"Sweden";1;0;16476;1012;0.951;43.86;1;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0.528;177;1;0;5;"X"
227;13;"Isacsson (1999)";2.2;0.2;11;0;0;1;4984;6;4977;13;11.54;26.56;1;0;0;0;1;1;0;0;1;1990;NA;NA;0.52;0.48;"1";"0";1;0;"0.66";"0.33999999999999997";1;0;0;"Sweden";1;0;16476;1012;0.951;44.1;0;0;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0.528;177;1;0;5;"X"
228;13;"Isacsson (1999)";3.9;0.2;19.5;0;0;1;6736;6;6729;13;11.36;26.5;1;0;0;0;1;1;0;0;1;1990;NA;NA;0.58;0.42;"1";"0";1;0;"0.66";"0.33999999999999997";0;1;0;"Sweden";1;0;16476;1012;0.951;43.86;0;0;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0.528;177;1;0;5;"X"
229;13;"Isacsson (1999)";2.7;0.3;9;0;0;1;4984;6;4977;13;11.54;26.56;1;0;0;0;1;1;0;0;1;1990;NA;NA;0.52;0.48;"1";"0";1;0;"0.66";"0.33999999999999997";1;0;0;"Sweden";1;0;16476;1012;0.951;44.1;0;0;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0.528;177;1;0;5;"X"
230;13;"Isacsson (1999)";4.4;0.2;22;0;0;1;6736;6;6729;13;11.36;26.5;1;0;0;0;1;1;0;0;1;1990;NA;NA;0.58;0.42;"1";"0";1;0;"0.66";"0.33999999999999997";0;1;0;"Sweden";1;0;16476;1012;0.951;43.86;0;0;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0.528;177;1;0;5;"X"
231;13;"Isacsson (1999)";3.7;0.4;9.25;0;0;1;4984;6;4977;13;11.54;26.56;1;0;0;0;1;1;0;0;1;1990;NA;NA;0.52;0.48;"1";"0";1;0;"0.66";"0.33999999999999997";1;0;0;"Sweden";1;0;16476;1012;0.951;44.1;0;0;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0.528;177;1;0;5;"X"
232;13;"Isacsson (1999)";5;0.2;25;0;0;1;6736;6;6729;13;11.36;26.5;1;0;0;0;1;1;0;0;1;1990;NA;NA;0.58;0.42;"1";"0";1;0;"0.66";"0.33999999999999997";0;1;0;"Sweden";1;0;16476;1012;0.951;43.86;0;0;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0.528;177;1;0;5;"X"
233;13;"Isacsson (1999)";4.2;0.5;8.4;0;0;1;4984;6;4977;13;11.54;26.56;1;0;0;0;1;1;0;0;1;1990;NA;NA;0.52;0.48;"1";"0";1;0;"0.66";"0.33999999999999997";1;0;0;"Sweden";1;0;16476;1012;0.951;44.1;0;0;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0.528;177;1;0;5;"X"
234;13;"Isacsson (1999)";5.3;0.3;17.6666666666667;0;0;1;6736;6;6729;13;11.36;26.5;1;0;0;0;1;1;0;0;1;1990;NA;NA;0.58;0.42;"1";"0";1;0;"0.66";"0.33999999999999997";0;1;0;"Sweden";1;0;16476;1012;0.951;43.86;0;0;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0.528;177;1;0;5;"X"
235;13;"Isacsson (1999)";6;0.7;8.57142857142857;0;0;1;4984;6;4977;13;11.54;26.56;1;0;0;0;1;1;0;0;1;1990;NA;NA;0.52;0.48;"1";"0";1;0;"0.66";"0.33999999999999997";1;0;0;"Sweden";1;0;16476;1012;0.951;44.1;0;0;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0.528;177;1;0;5;"X"
