"obs_n";"study_id";"study_name";"effect";"se";"t_stat";"est_agg_city";"est_agg_region";"est_agg_country";"n_obs";"regressands";"reg_df";"study_size";"years_of_schooling";"years_of_experience";"schooling_years";"schooling_levels";"wage_log_hourly";"wage_log_daily";"wage_log_monthly_annual";"data_type_survey";"data_type_national_register";"data_cross_section";"data_panel";"data_avgyear";"wage_earners";"self_employed";"gender_male";"gender_female";"white";"non_white";"ethnicity_caucasian";"ethnicity_other";"married";"unmarried";"subjects_identical_twins";"subjects_non_identical_twins";"subjects_not_twins";"country";"income_high";"income_middle";"med_exp";"min_wage";"freedom_index";"mean_age";"method_ols";"method_gls";"method_selection_fe";"method_fd";"method_fdiv";"method_IV";"instr_sibling_ed";"instr_smoking";"instr_other";"age_control";"age_sq_control";"exp_control";"ethnicity_control";"gender_control";"marriage_control";"firm_char_control";"area_control";"macro_var_control";"impact_factor";"citations";"published";"unpublished";"pub_year";"X"
236;13;"Isacsson (1999)";6;0.3;20;0;0;1;6736;6;6729;13;11.36;26.5;1;0;0;0;1;1;0;0;1;1990;NA;NA;0.58;0.42;"1";"0";1;0;"0.66";"0.33999999999999997";0;1;0;"Sweden";1;0;16476;1012;0.951;43.86;0;0;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0.528;177;1;0;5;"X"
237;14;"Blanchflower & Elias (1999)";5.95;0.328911000552792;18.09;0;0;1;9614;7;9606;21;12.9;19.1;1;0;1;0;0;0;1;0;1;1981;"0.94299999999999995";"5.7000000000000002E-2";0.517;0.483;"0.96099999999999997";"3.9E-2";0;1;"0.48299999999999998";"0.51700000000000002";0.0044;0.0101999999999999;0.9854;"United States";1;0;19368;1730;0.919;38;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;17;0;1;5;"X"
238;14;"Blanchflower & Elias (1999)";4.96;0.340893470790378;14.55;0;0;1;9614;8;9605;21;12.9;19.1;1;0;1;0;0;0;1;0;1;1981;"0.94299999999999995";"5.7000000000000002E-2";0.517;0.483;"0.96099999999999997";"3.9E-2";0;1;"0.48299999999999998";"0.51700000000000002";0.0044;0.0101999999999999;0.9854;"United States";1;0;19368;1730;0.919;38;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;17;0;1;5;"X"
239;14;"Blanchflower & Elias (1999)";4.42;0.3536;12.5;0;0;1;9614;8;9605;21;12.9;19.1;1;0;1;0;0;0;1;0;1;1981;"0.94299999999999995";"5.7000000000000002E-2";0.517;0.483;"0.96099999999999997";"3.9E-2";0;1;"0.48299999999999998";"0.51700000000000002";0.0044;0.0101999999999999;0.9854;"United States";1;0;19368;1730;0.919;38;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;17;0;1;5;"X"
240;14;"Blanchflower & Elias (1999)";4.38;0.358135731807032;12.23;0;0;1;9614;8;9605;21;12.9;19.1;1;0;1;0;0;0;1;0;1;1981;"0.94299999999999995";"5.7000000000000002E-2";0.517;0.483;"0.96099999999999997";"3.9E-2";0;1;"0.48299999999999998";"0.51700000000000002";0.0044;0.0101999999999999;0.9854;"United States";1;0;19368;1730;0.919;38;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;17;0;1;5;"X"
241;14;"Blanchflower & Elias (1999)";3.97;0.361896080218779;10.97;0;0;1;9614;10;9603;21;12.9;19.1;1;0;1;0;0;0;1;0;1;1981;"0.94299999999999995";"5.7000000000000002E-2";0.517;0.483;"0.96099999999999997";"3.9E-2";0;1;"0.48299999999999998";"0.51700000000000002";0.0044;0.0101999999999999;0.9854;"United States";1;0;19368;1730;0.919;38;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;17;0;1;5;"X"
242;14;"Blanchflower & Elias (1999)";4.36;0.354471544715447;12.3;0;0;1;9614;7;9606;21;12.9;19.1;1;0;1;0;0;0;1;0;1;1981;"0.94299999999999995";"5.7000000000000002E-2";0.517;0.483;"0.96099999999999997";"3.9E-2";0;1;"0.48299999999999998";"0.51700000000000002";0.0044;0.0101999999999999;0.9854;"United States";1;0;19368;1730;0.919;38;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;1;0;0;0;17;0;1;5;"X"
243;14;"Blanchflower & Elias (1999)";4.89;0.341480446927374;14.32;0;0;1;9614;7;9606;21;12.9;19.1;1;0;1;0;0;0;1;0;1;1981;"0.94299999999999995";"5.7000000000000002E-2";0.517;0.483;"0.96099999999999997";"3.9E-2";0;1;"0.48299999999999998";"0.51700000000000002";0.0044;0.0101999999999999;0.9854;"United States";1;0;19368;1730;0.919;38;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;1;0;0;0;17;0;1;5;"X"
244;14;"Blanchflower & Elias (1999)";4.24;0.35421888053467;11.97;0;0;1;9614;7;9606;21;12.9;19.1;1;0;1;0;0;0;1;0;1;1981;"0.94299999999999995";"5.7000000000000002E-2";0.517;0.483;"0.96099999999999997";"3.9E-2";0;1;"0.48299999999999998";"0.51700000000000002";0.0044;0.0101999999999999;0.9854;"United States";1;0;19368;1730;0.919;38;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;1;0;0;0;17;0;1;5;"X"
245;14;"Blanchflower & Elias (1999)";11.35;2.2609561752988;5.02;0;0;1;206;7;198;21;12.9;19.1;1;0;1;0;0;0;1;0;1;1981;"0.96199999999999997";"3.7999999999999999E-2";0.514;0.486;"0.97899999999999998";"2.1000000000000001E-2";0;1;"0.47199999999999998";"0.52800000000000002";0.303;0.697;0;"United States";1;0;19368;1730;0.919;38;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;17;0;1;5;"X"
246;14;"Blanchflower & Elias (1999)";8.41;2.55623100303951;3.29;0;0;1;206;8;197;21;12.9;19.1;1;0;1;0;0;0;1;0;1;1981;"0.96199999999999997";"3.7999999999999999E-2";0.514;0.486;"0.97899999999999998";"2.1000000000000001E-2";0;1;"0.47199999999999998";"0.52800000000000002";0.303;0.697;0;"United States";1;0;19368;1730;0.919;38;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;1;0;0;0;17;0;1;5;"X"
247;14;"Blanchflower & Elias (1999)";9.51;2.48302872062663;3.83;0;0;1;206;8;197;21;12.9;19.1;1;0;1;0;0;0;1;0;1;1981;"0.96199999999999997";"3.7999999999999999E-2";0.514;0.486;"0.97899999999999998";"2.1000000000000001E-2";0;1;"0.47199999999999998";"0.52800000000000002";0.303;0.697;0;"United States";1;0;19368;1730;0.919;38;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;1;0;0;0;17;0;1;5;"X"
248;14;"Blanchflower & Elias (1999)";7.91;2.6722972972973;2.96;0;0;1;206;8;197;21;12.9;19.1;1;0;1;0;0;0;1;0;1;1981;"0.96199999999999997";"3.7999999999999999E-2";0.514;0.486;"0.97899999999999998";"2.1000000000000001E-2";0;1;"0.47199999999999998";"0.52800000000000002";0.303;0.697;0;"United States";1;0;19368;1730;0.919;38;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;1;0;0;0;17;0;1;5;"X"
249;14;"Blanchflower & Elias (1999)";8.22;2.64308681672026;3.11;0;0;1;197;8;188;21;12.9;19.1;1;0;1;0;0;0;1;0;1;1981;"0.96199999999999997";"3.7999999999999999E-2";0.514;0.486;"0.97899999999999998";"2.1000000000000001E-2";0;1;"0.47199999999999998";"0.52800000000000002";0.303;0.697;0;"United States";1;0;19368;1730;0.919;38;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;1;0;0;0;17;0;1;5;"X"
250;14;"Blanchflower & Elias (1999)";8.66;2.61631419939577;3.31;0;0;1;197;8;188;21;12.9;19.1;1;0;1;0;0;0;1;0;1;1981;"0.96199999999999997";"3.7999999999999999E-2";0.514;0.486;"0.97899999999999998";"2.1000000000000001E-2";0;1;"0.47199999999999998";"0.52800000000000002";0.303;0.697;0;"United States";1;0;19368;1730;0.919;38;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;1;0;0;0;17;0;1;5;"X"
251;14;"Blanchflower & Elias (1999)";7.77;2.67931034482759;2.9;0;0;1;197;8;188;21;12.9;19.1;1;0;1;0;0;0;1;0;1;1981;"0.96199999999999997";"3.7999999999999999E-2";0.514;0.486;"0.97899999999999998";"2.1000000000000001E-2";0;1;"0.47199999999999998";"0.52800000000000002";0.303;0.697;0;"United States";1;0;19368;1730;0.919;38;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;1;0;0;0;17;0;1;5;"X"
252;14;"Blanchflower & Elias (1999)";5.99;0.365021328458257;16.41;0;0;1;7855;8;7846;21;12.9;19.1;1;0;1;0;0;0;1;0;1;1981;"0.94299999999999995";"5.7000000000000002E-2";0.517;0.483;"0.96099999999999997";"3.9E-2";0;1;"0.48299999999999998";"0.51700000000000002";0.0044;0.0101999999999999;0.9854;"United States";1;0;19368;1730;0.919;38;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;17;0;1;5;"X"
253;14;"Blanchflower & Elias (1999)";8.97;0.637073863636364;14.08;0;0;1;7855;8;7846;21;12.9;19.1;1;0;1;0;0;0;1;0;1;1981;"0.94299999999999995";"5.7000000000000002E-2";0.517;0.483;"0.96099999999999997";"3.9E-2";0;1;"0.48299999999999998";"0.51700000000000002";0.0044;0.0101999999999999;0.9854;"United States";1;0;19368;1730;0.919;38;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;1;0;0;0;17;0;1;5;"X"
254;14;"Blanchflower & Elias (1999)";4.5;0.767918088737201;5.86;0;0;1;7855;9;7845;21;12.9;19.1;1;0;1;0;0;0;1;0;1;1981;"0.94299999999999995";"5.7000000000000002E-2";0.517;0.483;"0.96099999999999997";"3.9E-2";0;1;"0.48299999999999998";"0.51700000000000002";0.0044;0.0101999999999999;0.9854;"United States";1;0;19368;1730;0.919;38;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;1;0;0;0;17;0;1;5;"X"
255;14;"Blanchflower & Elias (1999)";7.13;0.682950191570881;10.44;0;0;1;7855;9;7845;21;12.9;19.1;1;0;1;0;0;0;1;0;1;1981;"0.94299999999999995";"5.7000000000000002E-2";0.517;0.483;"0.96099999999999997";"3.9E-2";0;1;"0.48299999999999998";"0.51700000000000002";0.0044;0.0101999999999999;0.9854;"United States";1;0;19368;1730;0.919;38;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;1;0;0;0;17;0;1;5;"X"
256;14;"Blanchflower & Elias (1999)";7.13;0.649954421148587;10.97;0;0;1;7855;9;7845;21;12.9;19.1;1;0;1;0;0;0;1;0;1;1981;"0.94299999999999995";"5.7000000000000002E-2";0.517;0.483;"0.96099999999999997";"3.9E-2";0;1;"0.48299999999999998";"0.51700000000000002";0.0044;0.0101999999999999;0.9854;"United States";1;0;19368;1730;0.919;38;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;1;0;0;0;17;0;1;5;"X"
257;14;"Blanchflower & Elias (1999)";5.25;0.75;7;0;0;1;7855;9;7845;21;12.9;19.1;1;0;1;0;0;0;1;0;1;1981;"0.94299999999999995";"5.7000000000000002E-2";0.517;0.483;"0.96099999999999997";"3.9E-2";0;1;"0.48299999999999998";"0.51700000000000002";0.0044;0.0101999999999999;0.9854;"United States";1;0;19368;1730;0.919;38;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;1;0;0;0;17;0;1;5;"X"
258;15;"Bingley et al. (2009)";2.98;0.05;59.6;0;0;1;8740;4;8735;16;12.62;19.75;1;0;0;0;1;0;1;0;1;1991;"1";"0";0.6;0.4;"1";"0";1;0;"1";"0";1;0;0;"Denmark";1;0;19392;856;0.969;38.37;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;8;0;1;15;"X"
259;15;"Bingley et al. (2009)";3.31;0.04;82.75;0;0;1;14136;4;14131;16;12.41;20.93;1;0;0;0;1;0;1;0;1;1991;"1";"0";0.6;0.4;"1";"0";1;0;"1";"0";0;1;0;"Denmark";1;0;19392;856;0.969;39.34;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;8;0;1;15;"X"
260;15;"Bingley et al. (2009)";3.73;0.06;62.1666666666667;0;0;1;8000;4;7995;16;12.5;19.19;1;0;0;0;1;0;1;0;1;1991;"1";"0";0.6;0.4;"1";"0";1;0;"1";"0";1;0;0;"Denmark";1;0;19392;856;0.969;37.69;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;8;0;1;15;"X"
261;15;"Bingley et al. (2009)";3.7;0.05;74;0;0;1;11236;4;11231;16;12.16;20.69;1;0;0;0;1;0;1;0;1;1991;"1";"0";0.6;0.4;"1";"0";1;0;"1";"0";0;1;0;"Denmark";1;0;19392;856;0.969;38.85;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;8;0;1;15;"X"
262;15;"Bingley et al. (2009)";3.17;0.03;105.666666666667;0;0;1;22876;4;22871;16;12.49;20.48;1;0;0;0;1;0;1;0;1;1991;"1";"0";0.6;0.4;"1";"0";1;0;"1";"0";0.6179;0.3821;0;"Denmark";1;0;19392;856;0.969;38.97;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;8;0;1;15;"X"
263;15;"Bingley et al. (2009)";3.73;0.03;124.333333333333;0;0;1;19236;4;19231;16;12.3;20.08;1;0;0;0;1;0;1;0;1;1991;"1";"0";0.6;0.4;"1";"0";1;0;"1";"0";0.5841;0.4159;0;"Denmark";1;0;19392;856;0.969;38.38;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;8;0;1;15;"X"
264;15;"Bingley et al. (2009)";6.52;0.11;59.2727272727273;0;0;1;22876;4;22871;16;12.49;20.48;1;0;0;0;1;0;1;0;1;1991;"1";"0";0.6;0.4;"1";"0";1;0;"1";"0";0.6179;0.3821;0;"Denmark";1;0;19392;856;0.969;38.97;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;1;0;0;8;0;1;15;"X"
265;15;"Bingley et al. (2009)";5.42;0.14;38.7142857142857;0;0;1;19236;4;19231;16;12.3;20.08;1;0;0;0;1;0;1;0;1;1991;"1";"0";0.6;0.4;"1";"0";1;0;"1";"0";0.5841;0.4159;0;"Denmark";1;0;19392;856;0.969;38.38;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;1;0;0;8;0;1;15;"X"
266;15;"Bingley et al. (2009)";4.9;0.09;54.4444444444444;0;0;1;8740;4;8735;16;12.62;19.75;1;0;0;0;1;0;1;0;1;1991;"1";"0";0.6;0.4;"1";"0";1;0;"1";"0";1;0;0;"Denmark";1;0;19392;856;0.969;38.37;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;8;0;1;15;"X"
267;15;"Bingley et al. (2009)";1.83;0.07;26.1428571428571;0;0;1;14136;4;14131;16;12.41;20.93;1;0;0;0;1;0;1;0;1;1991;"1";"0";0.6;0.4;"1";"0";1;0;"1";"0";0;1;0;"Denmark";1;0;19392;856;0.969;39.34;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;8;0;1;15;"X"
268;15;"Bingley et al. (2009)";0.93;0.12;7.75;0;0;1;8000;4;7995;16;12.5;19.19;1;0;0;0;1;0;1;0;1;1991;"1";"0";0.6;0.4;"1";"0";1;0;"1";"0";1;0;0;"Denmark";1;0;19392;856;0.969;37.69;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;8;0;1;15;"X"
269;15;"Bingley et al. (2009)";2.5;0.09;27.7777777777778;0;0;1;11236;4;11231;16;12.16;20.69;1;0;0;0;1;0;1;0;1;1991;"1";"0";0.6;0.4;"1";"0";1;0;"1";"0";0;1;0;"Denmark";1;0;19392;856;0.969;38.85;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;8;0;1;15;"X"
270;15;"Bingley et al. (2009)";4.51;0.99;4.55555555555556;0;0;1;8740;4;8735;16;12.62;19.75;1;0;0;0;1;0;1;0;1;1991;"1";"0";0.6;0.4;"1";"0";1;0;"1";"0";1;0;0;"Denmark";1;0;19392;856;0.969;38.37;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;1;0;0;8;0;1;15;"X"
271;15;"Bingley et al. (2009)";9.46;0.63;15.015873015873;0;0;1;14136;4;14131;16;12.41;20.93;1;0;0;0;1;0;1;0;1;1991;"1";"0";0.6;0.4;"1";"0";1;0;"1";"0";0;1;0;"Denmark";1;0;19392;856;0.969;39.34;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;1;0;0;8;0;1;15;"X"
272;15;"Bingley et al. (2009)";4.41;0.83;5.31325301204819;0;0;1;8000;4;7995;16;12.5;19.19;1;0;0;0;1;0;1;0;1;1991;"1";"0";0.6;0.4;"1";"0";1;0;"1";"0";1;0;0;"Denmark";1;0;19392;856;0.969;37.69;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;1;0;0;8;0;1;15;"X"
273;15;"Bingley et al. (2009)";5.35;0.61;8.77049180327869;0;0;1;11236;4;11231;16;12.16;20.69;1;0;0;0;1;0;1;0;1;1991;"1";"0";0.6;0.4;"1";"0";1;0;"1";"0";0;1;0;"Denmark";1;0;19392;856;0.969;38.85;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;1;0;0;8;0;1;15;"X"
274;16;"Isacsson (2004)";5.2;0.3;17.3333333333333;0;0;1;1964;4;1959;20;11.3;28.4;1;0;0;0;1;1;0;0;1;1990;NA;NA;0.524;0.476;"1";"0";1;0;NA;NA;0;0;1;"Sweden";1;0;16476;1012;0.951;45.7;1;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0.964;85;1;0;10;"X"
275;16;"Isacsson (2004)";5.3;0.2;26.5;0;0;1;1964;4;1959;20;11.3;28.4;1;0;0;0;1;1;0;0;1;1990;NA;NA;0.524;0.476;"1";"0";1;0;NA;NA;0;0;1;"Sweden";1;0;16476;1012;0.951;45.7;1;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0.964;85;1;0;10;"X"
276;16;"Isacsson (2004)";5.2;0.4;13;0;0;1;1964;4;1959;20;11.3;28.4;1;0;0;0;1;1;0;0;1;1990;NA;NA;0.524;0.476;"1";"0";1;0;NA;NA;0;0;1;"Sweden";1;0;16476;1012;0.951;45.7;1;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0.964;85;1;0;10;"X"
277;16;"Isacsson (2004)";6.1;0.3;20.3333333333333;0;0;1;1964;4;1959;20;11.3;28.4;1;0;0;0;1;1;0;0;1;1990;NA;NA;0.524;0.476;"1";"0";1;0;NA;NA;0;0;1;"Sweden";1;0;16476;1012;0.951;45.7;1;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0.964;85;1;0;10;"X"
278;16;"Isacsson (2004)";5.2;0.2;26;0;0;1;5218;4;5213;20;11.3;26.7;1;0;0;0;1;0;1;0;1;1990;NA;NA;0.44;0.56;"1";"0";1;0;NA;NA;1;0;0;"Sweden";1;0;16476;1012;0.951;44;1;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0.964;85;1;0;10;"X"
279;16;"Isacsson (2004)";5.2;0.1;52;0;0;1;5218;4;5213;20;11.3;26.7;1;0;0;0;1;0;1;0;1;1990;NA;NA;0.44;0.56;"1";"0";1;0;NA;NA;1;0;0;"Sweden";1;0;16476;1012;0.951;44;1;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0.964;85;1;0;10;"X"
280;16;"Isacsson (2004)";5.2;0.3;17.3333333333333;0;0;1;5218;4;5213;20;11.3;26.7;1;0;0;0;1;0;1;0;1;1990;NA;NA;0.44;0.56;"1";"0";1;0;NA;NA;1;0;0;"Sweden";1;0;16476;1012;0.951;44;1;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0.964;85;1;0;10;"X"
281;16;"Isacsson (2004)";6;0.1;60;0;0;1;5218;4;5213;20;11.3;26.7;1;0;0;0;1;0;1;0;1;1990;NA;NA;0.44;0.56;"1";"0";1;0;NA;NA;1;0;0;"Sweden";1;0;16476;1012;0.951;44;1;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0.964;85;1;0;10;"X"
282;16;"Isacsson (2004)";2;0.3;6.66666666666667;0;0;1;2609;4;2604;20;11.3;26.7;1;0;0;0;1;0;1;0;1;1990;NA;NA;0.44;0.56;"1";"0";1;0;NA;NA;1;0;0;"Sweden";1;0;16476;1012;0.951;44;0;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0.964;85;1;0;10;"X"
283;16;"Isacsson (2004)";2;0.3;6.66666666666667;0;0;1;2609;4;2604;20;11.3;26.7;1;0;0;0;1;0;1;0;1;1990;NA;NA;0.44;0.56;"1";"0";1;0;NA;NA;1;0;0;"Sweden";1;0;16476;1012;0.951;44;0;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0.964;85;1;0;10;"X"
284;16;"Isacsson (2004)";3.1;0.5;6.2;0;0;1;2609;4;2604;20;11.3;26.7;1;0;0;0;1;0;1;0;1;1990;NA;NA;0.44;0.56;"1";"0";1;0;NA;NA;1;0;0;"Sweden";1;0;16476;1012;0.951;44;0;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0.964;85;1;0;10;"X"
285;16;"Isacsson (2004)";4;0.5;8;0;0;1;2609;4;2604;20;11.3;26.7;1;0;0;0;1;0;1;0;1;1990;NA;NA;0.44;0.56;"1";"0";1;0;NA;NA;1;0;0;"Sweden";1;0;16476;1012;0.951;44;0;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0.964;85;1;0;10;"X"
286;16;"Isacsson (2004)";5.4;0.2;27;0;0;1;7202;4;7197;20;11.3;26.4;1;0;0;0;1;0;1;0;1;1990;NA;NA;0.437;0.563;"1";"0";1;0;NA;NA;0;1;0;"Sweden";1;0;16476;1012;0.951;43.7;1;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0.964;85;1;0;10;"X"
287;16;"Isacsson (2004)";5.4;0.1;54;0;0;1;7202;4;7197;20;11.3;26.4;1;0;0;0;1;0;1;0;1;1990;NA;NA;0.437;0.563;"1";"0";1;0;NA;NA;0;1;0;"Sweden";1;0;16476;1012;0.951;43.7;1;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0.964;85;1;0;10;"X"
288;16;"Isacsson (2004)";5.4;0.3;18;0;0;1;7202;4;7197;20;11.3;26.4;1;0;0;0;1;0;1;0;1;1990;NA;NA;0.437;0.563;"1";"0";1;0;NA;NA;0;1;0;"Sweden";1;0;16476;1012;0.951;43.7;1;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0.964;85;1;0;10;"X"
289;16;"Isacsson (2004)";6.2;0.1;62;0;0;1;7202;4;7197;20;11.3;26.4;1;0;0;0;1;0;1;0;1;1990;NA;NA;0.437;0.563;"1";"0";1;0;NA;NA;0;1;0;"Sweden";1;0;16476;1012;0.951;43.7;1;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0.964;85;1;0;10;"X"
290;16;"Isacsson (2004)";4.5;0.3;15;0;0;1;3601;4;3596;20;11.3;26.4;1;0;0;0;1;0;1;0;1;1990;NA;NA;0.437;0.563;"1";"0";1;0;NA;NA;0;1;0;"Sweden";1;0;16476;1012;0.951;43.7;0;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0.964;85;1;0;10;"X"
291;16;"Isacsson (2004)";4.5;0.2;22.5;0;0;1;3601;4;3596;20;11.3;26.4;1;0;0;0;1;0;1;0;1;1990;NA;NA;0.437;0.563;"1";"0";1;0;NA;NA;0;1;0;"Sweden";1;0;16476;1012;0.951;43.7;0;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0.964;85;1;0;10;"X"
292;16;"Isacsson (2004)";5.2;0.4;13;0;0;1;3601;4;3596;20;11.3;26.4;1;0;0;0;1;0;1;0;1;1990;NA;NA;0.437;0.563;"1";"0";1;0;NA;NA;0;1;0;"Sweden";1;0;16476;1012;0.951;43.7;0;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0.964;85;1;0;10;"X"
293;16;"Isacsson (2004)";6.2;0.3;20.6666666666667;0;0;1;3601;4;3596;20;11.3;26.4;1;0;0;0;1;0;1;0;1;1990;NA;NA;0.437;0.563;"1";"0";1;0;NA;NA;0;1;0;"Sweden";1;0;16476;1012;0.951;43.7;0;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0.964;85;1;0;10;"X"
